Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
31-Mar-10,-,-,-,2568.2,-,-
01-Apr-10,-,-,-,2582.02,-,-
05-Apr-10,-,-,-,2617.08,-,-
06-Apr-10,-,-,-,2609.87,-,-
07-Apr-10,-,-,-,2622.23,-,-
08-Apr-10,-,-,-,2588.98,-,-
09-Apr-10,-,-,-,2605.08,-,-
12-Apr-10,-,-,-,2590.99,-,-
13-Apr-10,-,-,-,2570.39,-,-
15-Apr-10,-,-,-,2546.02,-,-
16-Apr-10,-,-,-,2534.09,-,-
19-Apr-10,-,-,-,2489.03,-,-
20-Apr-10,-,-,-,2501.58,-,-
21-Apr-10,-,-,-,2503.75,-,-
22-Apr-10,-,-,-,2515.19,-,-
23-Apr-10,-,-,-,2523.5,-,-
26-Apr-10,-,-,-,2514.91,-,-
27-Apr-10,-,-,-,2533.87,-,-
28-Apr-10,-,-,-,2493.37,-,-
29-Apr-10,-,-,-,2505.74,-,-
30-Apr-10,-,-,-,2545.6,-,-
03-May-10,-,-,-,2549.23,-,-
04-May-10,-,-,-,2526.51,-,-
05-May-10,-,-,-,2510.51,-,-
06-May-10,-,-,-,2514.71,-,-
07-May-10,-,-,-,2509.03,-,-
10-May-10,-,-,-,2554.55,-,-
11-May-10,-,-,-,2529.98,-,-
12-May-10,-,-,-,2543.76,-,-
13-May-10,-,-,-,2549.36,-,-
14-May-10,-,-,-,2521.7,-,-
17-May-10,-,-,-,2498.75,-,-
18-May-10,-,-,-,2520.14,-,-
19-May-10,-,-,-,2468.14,-,-
20-May-10,-,-,-,2553.38,-,-
21-May-10,-,-,-,2541.56,-,-
24-May-10,-,-,-,2553.89,-,-
25-May-10,-,-,-,2508.93,-,-
26-May-10,-,-,-,2529.34,-,-
27-May-10,-,-,-,2597.68,-,-
28-May-10,-,-,-,2616.78,-,-
31-May-10,-,-,-,2669.73,-,-
01-Jun-10,-,-,-,2623.41,-,-
02-Jun-10,-,-,-,2652.49,-,-
03-Jun-10,-,-,-,2694.51,-,-
04-Jun-10,-,-,-,2691.84,-,-
07-Jun-10,-,-,-,2638.48,-,-
08-Jun-10,-,-,-,2604.81,-,-
09-Jun-10,-,-,-,2645.85,-,-
10-Jun-10,-,-,-,2656.4,-,-
11-Jun-10,-,-,-,2667.5,-,-
14-Jun-10,-,-,-,2724.08,-,-
15-Jun-10,-,-,-,2681.13,-,-
16-Jun-10,-,-,-,2680.55,-,-
17-Jun-10,-,-,-,2709.64,-,-
18-Jun-10,-,-,-,2688.85,-,-
21-Jun-10,-,-,-,2711.67,-,-
22-Jun-10,-,-,-,2720.75,-,-
23-Jun-10,-,-,-,2730.49,-,-
24-Jun-10,-,-,-,2713.52,-,-
25-Jun-10,-,-,-,2833.56,-,-
28-Jun-10,-,-,-,2903.88,-,-
29-Jun-10,-,-,-,2884.6,-,-
30-Jun-10,-,-,-,2928.19,-,-
01-Jul-10,-,-,-,2896.46,-,-
02-Jul-10,-,-,-,2890.45,-,-
05-Jul-10,-,-,-,2859.09,-,-
06-Jul-10,-,-,-,2871.43,-,-
07-Jul-10,-,-,-,2822.47,-,-
08-Jul-10,-,-,-,2865.42,-,-
09-Jul-10,-,-,-,2879.34,-,-
12-Jul-10,-,-,-,2859.97,-,-
13-Jul-10,-,-,-,2883.75,-,-
14-Jul-10,-,-,-,2860.64,-,-
15-Jul-10,-,-,-,2818.85,-,-
16-Jul-10,-,-,-,2824.66,-,-
19-Jul-10,-,-,-,2820.57,-,-
20-Jul-10,-,-,-,2806.37,-,-
21-Jul-10,-,-,-,2829.46,-,-
22-Jul-10,-,-,-,2849.52,-,-
23-Jul-10,-,-,-,2835.01,-,-
26-Jul-10,-,-,-,2814.34,-,-
27-Jul-10,-,-,-,2815.21,-,-
28-Jul-10,-,-,-,2789.82,-,-
29-Jul-10,-,-,-,2781.2,-,-
30-Jul-10,-,-,-,2776.56,-,-
02-Aug-10,-,-,-,2808.21,-,-
03-Aug-10,-,-,-,2819.13,-,-
04-Aug-10,-,-,-,2806.37,-,-
05-Aug-10,-,-,-,2783.78,-,-
06-Aug-10,-,-,-,2781.03,-,-
09-Aug-10,-,-,-,2773.63,-,-
10-Aug-10,-,-,-,2774.57,-,-
11-Aug-10,-,-,-,2778.53,-,-
12-Aug-10,-,-,-,2805.82,-,-
13-Aug-10,-,-,-,2828.17,-,-
16-Aug-10,-,-,-,2797.25,-,-
17-Aug-10,-,-,-,2804.73,-,-
18-Aug-10,-,-,-,2829.17,-,-
19-Aug-10,-,-,-,2837.09,-,-
20-Aug-10,-,-,-,2849.69,-,-
23-Aug-10,-,-,-,2883.69,-,-
24-Aug-10,-,-,-,2869.18,-,-
25-Aug-10,-,-,-,2844.42,-,-
26-Aug-10,-,-,-,2842.11,-,-
27-Aug-10,-,-,-,2864.25,-,-
30-Aug-10,-,-,-,2877.73,-,-
31-Aug-10,-,-,-,2845.16,-,-
01-Sep-10,-,-,-,2888.27,-,-
02-Sep-10,-,-,-,2868.98,-,-
03-Sep-10,-,-,-,2870.6,-,-
06-Sep-10,-,-,-,2908.49,-,-
07-Sep-10,-,-,-,2915.07,-,-
08-Sep-10,-,-,-,2908.89,-,-
09-Sep-10,-,-,-,2896.41,-,-
13-Sep-10,-,-,-,2955.5,-,-
14-Sep-10,-,-,-,2973.93,-,-
15-Sep-10,-,-,-,3016.26,-,-
16-Sep-10,-,-,-,2982.63,-,-
17-Sep-10,-,-,-,3016.88,-,-
20-Sep-10,-,-,-,3046.07,-,-
21-Sep-10,-,-,-,3032.5,-,-
22-Sep-10,-,-,-,3004.1,-,-
23-Sep-10,-,-,-,2995.09,-,-
24-Sep-10,-,-,-,3012.09,-,-
27-Sep-10,-,-,-,3042.32,-,-
28-Sep-10,-,-,-,3031.3,-,-
29-Sep-10,-,-,-,2987.63,-,-
30-Sep-10,-,-,-,2955.25,-,-
01-Oct-10,-,-,-,2993.35,-,-
04-Oct-10,-,-,-,2997.97,-,-
05-Oct-10,-,-,-,3015.37,-,-
06-Oct-10,-,-,-,3034.19,-,-
07-Oct-10,-,-,-,3018.82,-,-
08-Oct-10,-,-,-,3014.62,-,-
11-Oct-10,-,-,-,3038.07,-,-
12-Oct-10,-,-,-,3024.96,-,-
13-Oct-10,-,-,-,3069.49,-,-
14-Oct-10,-,-,-,3014.88,-,-
15-Oct-10,-,-,-,2970,-,-
18-Oct-10,-,-,-,2997.98,-,-
19-Oct-10,-,-,-,2994.35,-,-
20-Oct-10,-,-,-,2999.5,-,-
21-Oct-10,-,-,-,3047.62,-,-
22-Oct-10,-,-,-,3046.25,-,-
25-Oct-10,-,-,-,3056.83,-,-
26-Oct-10,-,-,-,3027.94,-,-
27-Oct-10,-,-,-,2992.91,-,-
28-Oct-10,-,-,-,2983.26,-,-
29-Oct-10,-,-,-,3001.19,-,-
01-Nov-10,-,-,-,3024.23,-,-
02-Nov-10,-,-,-,3020.96,-,-
03-Nov-10,-,-,-,3010.01,-,-
04-Nov-10,-,-,-,3068.27,-,-
05-Nov-10,-,-,-,3080.51,-,-
08-Nov-10,-,-,-,3057.03,-,-
09-Nov-10,-,-,-,3055.31,-,-
10-Nov-10,-,-,-,3061.29,-,-
11-Nov-10,-,-,-,3000.9,-,-
12-Nov-10,-,-,-,2958.71,-,-
15-Nov-10,-,-,-,2966.94,-,-
16-Nov-10,-,-,-,2915.62,-,-
18-Nov-10,-,-,-,2911.11,-,-
19-Nov-10,-,-,-,2844,-,-
22-Nov-10,-,-,-,2887.6,-,-
23-Nov-10,-,-,-,2841.91,-,-
24-Nov-10,-,-,-,2818.68,-,-
25-Nov-10,-,-,-,2761.11,-,-
26-Nov-10,-,-,-,2738.47,-,-
29-Nov-10,-,-,-,2794.2,-,-
30-Nov-10,-,-,-,2784.27,-,-
01-Dec-10,-,-,-,2848.16,-,-
03-Jan-11,-,-,-,2923.86,-,-
04-Jan-11,-,-,-,2942.5,-,-
05-Jan-11,-,-,-,2926.16,-,-
06-Jan-11,-,-,-,2902.34,-,-
07-Jan-11,-,-,-,2865.12,-,-
10-Jan-11,-,-,-,2784.16,-,-
11-Jan-11,-,-,-,2763.62,-,-
12-Jan-11,-,-,-,2797.46,-,-
13-Jan-11,-,-,-,2770.57,-,-
14-Jan-11,-,-,-,2730.85,-,-
17-Jan-11,-,-,-,2725.46,-,-
18-Jan-11,-,-,-,2727.07,-,-
19-Jan-11,-,-,-,2699.78,-,-
20-Jan-11,-,-,-,2661.82,-,-
21-Jan-11,-,-,-,2670.65,-,-
24-Jan-11,-,-,-,2686.88,-,-
25-Jan-11,-,-,-,2689.87,-,-
27-Jan-11,-,-,-,2646.66,-,-
28-Jan-11,-,-,-,2616.24,-,-
31-Jan-11,-,-,-,2651,-,-
01-Feb-11,-,-,-,2602.38,-,-
02-Feb-11,-,-,-,2630.96,-,-
03-Feb-11,-,-,-,2661.71,-,-
04-Feb-11,-,-,-,2619.85,-,-
07-Feb-11,-,-,-,2631.71,-,-
08-Feb-11,-,-,-,2575.15,-,-
09-Feb-11,-,-,-,2534.45,-,-
10-Feb-11,-,-,-,2523.31,-,-
11-Feb-11,-,-,-,2548.25,-,-
14-Feb-11,-,-,-,2587.08,-,-
15-Feb-11,-,-,-,2612.07,-,-
16-Feb-11,-,-,-,2608.19,-,-
17-Feb-11,-,-,-,2611.56,-,-
18-Feb-11,-,-,-,2548.58,-,-
21-Feb-11,-,-,-,2584.1,-,-
22-Feb-11,-,-,-,2585.87,-,-
23-Feb-11,-,-,-,2587.52,-,-
24-Feb-11,-,-,-,2524.56,-,-
25-Feb-11,-,-,-,2517.67,-,-
28-Feb-11,-,-,-,2542.78,-,-
01-Mar-11,-,-,-,2611.66,-,-
03-Mar-11,-,-,-,2601.47,-,-
04-Mar-11,-,-,-,2610.18,-,-
07-Mar-11,-,-,-,2579.97,-,-
08-Mar-11,-,-,-,2604.34,-,-
09-Mar-11,-,-,-,2601.71,-,-
10-Mar-11,-,-,-,2600.8,-,-
11-Mar-11,-,-,-,2620.26,-,-
14-Mar-11,-,-,-,2672.18,-,-
15-Mar-11,-,-,-,2656.03,-,-
16-Mar-11,-,-,-,2673.61,-,-
17-Mar-11,-,-,-,2658.27,-,-
18-Mar-11,-,-,-,2611.27,-,-
21-Mar-11,-,-,-,2617.52,-,-
22-Mar-11,-,-,-,2633.72,-,-
23-Mar-11,-,-,-,2664.49,-,-
24-Mar-11,-,-,-,2662.08,-,-
25-Mar-11,-,-,-,2690.67,-,-
28-Mar-11,-,-,-,2694.46,-,-
29-Mar-11,-,-,-,2709.84,-,-
30-Mar-11,-,-,-,2727.27,-,-
31-Mar-11,-,-,-,2761.71,-,-
01-Apr-11,-,-,-,2762.58,-,-
04-Apr-11,-,-,-,2791.58,-,-
05-Apr-11,-,-,-,2785.3,-,-
06-Apr-11,-,-,-,2787.02,-,-
07-Apr-11,-,-,-,2781.77,-,-
08-Apr-11,-,-,-,2751.76,-,-
11-Apr-11,-,-,-,2710.71,-,-
13-Apr-11,-,-,-,2758.96,-,-
15-Apr-11,-,-,-,2743.6,-,-
18-Apr-11,-,-,-,2719.62,-,-
19-Apr-11,-,-,-,2748.03,-,-
20-Apr-11,-,-,-,2788.01,-,-
21-Apr-11,-,-,-,2815.79,-,-
25-Apr-11,-,-,-,2796.53,-,-
26-Apr-11,-,-,-,2794.76,-,-
27-Apr-11,-,-,-,2797.43,-,-
28-Apr-11,-,-,-,2789.79,-,-
29-Apr-11,-,-,-,2779.8,-,-
02-May-11,-,-,-,2755.91,-,-
03-May-11,-,-,-,2702.79,-,-
04-May-11,-,-,-,2747.04,-,-
05-May-11,-,-,-,2739.41,-,-
06-May-11,-,-,-,2742,-,-
09-May-11,-,-,-,2744.09,-,-
10-May-11,-,-,-,2741.67,-,-
11-May-11,-,-,-,2744.38,-,-
12-May-11,-,-,-,2730.28,-,-
13-May-11,-,-,-,2747.41,-,-
16-May-11,-,-,-,2715.42,-,-
17-May-11,-,-,-,2629.36,-,-
18-May-11,-,-,-,2583.71,-,-
19-May-11,-,-,-,2603.62,-,-
20-May-11,-,-,-,2605.55,-,-
23-May-11,-,-,-,2576.63,-,-
24-May-11,-,-,-,2571.63,-,-
25-May-11,-,-,-,2543.28,-,-
26-May-11,-,-,-,2609.59,-,-
27-May-11,-,-,-,2651.19,-,-
30-May-11,-,-,-,2637.96,-,-
31-May-11,-,-,-,2671.2,-,-
01-Jun-11,-,-,-,2677.2,-,-
02-Jun-11,-,-,-,2669.49,-,-
03-Jun-11,-,-,-,2641.71,-,-
06-Jun-11,-,-,-,2625.07,-,-
07-Jun-11,-,-,-,2650.76,-,-
08-Jun-11,-,-,-,2641.89,-,-
09-Jun-11,-,-,-,2627.85,-,-
10-Jun-11,-,-,-,2616.92,-,-
13-Jun-11,-,-,-,2616.77,-,-
14-Jun-11,-,-,-,2612.13,-,-
15-Jun-11,-,-,-,2598.51,-,-
16-Jun-11,-,-,-,2583.9,-,-
17-Jun-11,-,-,-,2558.67,-,-
20-Jun-11,-,-,-,2477.44,-,-
21-Jun-11,-,-,-,2485.72,-,-
22-Jun-11,-,-,-,2492.28,-,-
23-Jun-11,-,-,-,2522.8,-,-
24-Jun-11,-,-,-,2569.73,-,-
27-Jun-11,-,-,-,2622.29,-,-
28-Jun-11,-,-,-,2606.78,-,-
29-Jun-11,-,-,-,2595.91,-,-
30-Jun-11,-,-,-,2601.69,-,-
01-Jul-11,-,-,-,2589.53,-,-
04-Jul-11,-,-,-,2610.84,-,-
05-Jul-11,-,-,-,2586.46,-,-
06-Jul-11,-,-,-,2582.77,-,-
07-Jul-11,-,-,-,2621.48,-,-
08-Jul-11,-,-,-,2605.59,-,-
11-Jul-11,-,-,-,2609.26,-,-
12-Jul-11,-,-,-,2597.78,-,-
13-Jul-11,-,-,-,2638.96,-,-
14-Jul-11,-,-,-,2624.28,-,-
15-Jul-11,-,-,-,2615.85,-,-
18-Jul-11,-,-,-,2613.17,-,-
19-Jul-11,-,-,-,2627.66,-,-
20-Jul-11,-,-,-,2615.01,-,-
21-Jul-11,-,-,-,2611.78,-,-
22-Jul-11,-,-,-,2650.44,-,-
25-Jul-11,-,-,-,2659.51,-,-
26-Jul-11,-,-,-,2624.03,-,-
27-Jul-11,-,-,-,2611.46,-,-
28-Jul-11,-,-,-,2584.43,-,-
29-Jul-11,-,-,-,2555.54,-,-
01-Aug-11,-,-,-,2567.7,-,-
02-Aug-11,-,-,-,2579.02,-,-
03-Aug-11,-,-,-,2577.2,-,-
04-Aug-11,-,-,-,2564.89,-,-
05-Aug-11,-,-,-,2543.16,-,-
08-Aug-11,-,-,-,2530.82,-,-
09-Aug-11,-,-,-,2507.05,-,-
10-Aug-11,-,-,-,2495.41,-,-
11-Aug-11,-,-,-,2490.2,-,-
12-Aug-11,-,-,-,2486.31,-,-
16-Aug-11,-,-,-,2454.22,-,-
17-Aug-11,-,-,-,2456.88,-,-
18-Aug-11,-,-,-,2430.88,-,-
19-Aug-11,-,-,-,2417.76,-,-
22-Aug-11,-,-,-,2458.21,-,-
23-Aug-11,-,-,-,2452.88,-,-
24-Aug-11,-,-,-,2446.2,-,-
25-Aug-11,-,-,-,2433.49,-,-
26-Aug-11,-,-,-,2372.81,-,-
29-Aug-11,-,-,-,2423.3,-,-
30-Aug-11,-,-,-,2431.59,-,-
02-Sep-11,-,-,-,2474.02,-,-
05-Sep-11,-,-,-,2437.49,-,-
06-Sep-11,-,-,-,2483.54,-,-
07-Sep-11,-,-,-,2502.03,-,-
08-Sep-11,-,-,-,2522.01,-,-
09-Sep-11,-,-,-,2479.83,-,-
12-Sep-11,-,-,-,2449.93,-,-
13-Sep-11,-,-,-,2456.31,-,-
14-Sep-11,-,-,-,2482.19,-,-
15-Sep-11,-,-,-,2512.01,-,-
16-Sep-11,-,-,-,2517.3,-,-
19-Sep-11,-,-,-,2504.12,-,-
20-Sep-11,-,-,-,2530.46,-,-
21-Sep-11,-,-,-,2510.14,-,-
22-Sep-11,-,-,-,2432.08,-,-
23-Sep-11,-,-,-,2407.77,-,-
26-Sep-11,-,-,-,2365.06,-,-
27-Sep-11,-,-,-,2425,-,-
28-Sep-11,-,-,-,2428.49,-,-
29-Sep-11,-,-,-,2454.31,-,-
30-Sep-11,-,-,-,2437.35,-,-
03-Oct-11,-,-,-,2437.71,-,-
04-Oct-11,-,-,-,2402.53,-,-
05-Oct-11,-,-,-,2388.2,-,-
07-Oct-11,-,-,-,2427.57,-,-
10-Oct-11,-,-,-,2483.46,-,-
11-Oct-11,-,-,-,2465.35,-,-
12-Oct-11,-,-,-,2498.65,-,-
13-Oct-11,-,-,-,2470.92,-,-
14-Oct-11,-,-,-,2492.78,-,-
17-Oct-11,-,-,-,2457.66,-,-
18-Oct-11,-,-,-,2433.94,-,-
19-Oct-11,-,-,-,2481.69,-,-
20-Oct-11,-,-,-,2462.2,-,-
21-Oct-11,-,-,-,2451.93,-,-
24-Oct-11,-,-,-,2489.35,-,-
25-Oct-11,-,-,-,2526.4,-,-
26-Oct-11,-,-,-,2529.85,-,-
28-Oct-11,-,-,-,2574.75,-,-
31-Oct-11,-,-,-,2525.31,-,-
01-Nov-11,-,-,-,2510.65,-,-
02-Nov-11,-,-,-,2525.89,-,-
03-Nov-11,-,-,-,2546.99,-,-
04-Nov-11,-,-,-,2541.67,-,-
08-Nov-11,-,-,-,2549.96,-,-
09-Nov-11,-,-,-,2487.24,-,-
11-Nov-11,-,-,-,2489.55,-,-
14-Nov-11,-,-,-,2470.72,-,-
15-Nov-11,-,-,-,2428.69,-,-
16-Nov-11,-,-,-,2396.89,-,-
17-Nov-11,-,-,-,2334.17,-,-
18-Nov-11,-,-,-,2341.37,-,-
21-Nov-11,-,-,-,2276.59,-,-
22-Nov-11,-,-,-,2298.43,-,-
23-Nov-11,-,-,-,2246.35,-,-
24-Nov-11,-,-,-,2275.13,-,-
25-Nov-11,-,-,-,2250.47,-,-
28-Nov-11,-,-,-,2318.89,-,-
29-Nov-11,-,-,-,2287.34,-,-
30-Nov-11,-,-,-,2319.44,-,-
01-Dec-11,-,-,-,2341.97,-,-
01-Jan-13,-,-,-,2413.78,-,-
02-Jan-13,-,-,-,2449.12,-,-
03-Jan-13,-,-,-,2477.83,-,-
04-Jan-13,-,-,-,2518.18,-,-
07-Jan-13,-,-,-,2535.11,-,-
08-Jan-13,-,-,-,2527.66,-,-
09-Jan-13,-,-,-,2544.19,-,-
10-Jan-13,-,-,-,2556.95,-,-
11-Jan-13,-,-,-,2513.32,-,-
14-Jan-13,-,-,-,2557.65,-,-
15-Jan-13,-,-,-,2576.41,-,-
16-Jan-13,-,-,-,2572.68,-,-
17-Jan-13,-,-,-,2644,-,-
18-Jan-13,-,-,-,2748.47,-,-
21-Jan-13,-,-,-,2770.07,-,-
22-Jan-13,-,-,-,2742.14,-,-
23-Jan-13,-,-,-,2715.86,-,-
24-Jan-13,-,-,-,2686.24,-,-
25-Jan-13,-,-,-,2704.19,-,-
28-Jan-13,-,-,-,2680.19,-,-
29-Jan-13,-,-,-,2647.64,-,-
30-Jan-13,-,-,-,2662.32,-,-
31-Jan-13,-,-,-,2666.45,-,-
01-Feb-13,-,-,-,2671.5,-,-
04-Feb-13,-,-,-,2642.25,-,-
05-Feb-13,-,-,-,2629.32,-,-
06-Feb-13,-,-,-,2626.06,-,-
07-Feb-13,-,-,-,2600.6,-,-
08-Feb-13,-,-,-,2567.8,-,-
11-Feb-13,-,-,-,2557.61,-,-
12-Feb-13,-,-,-,2596.35,-,-
13-Feb-13,-,-,-,2596.48,-,-
14-Feb-13,-,-,-,2569.88,-,-
15-Feb-13,-,-,-,2555.13,-,-
18-Feb-13,-,-,-,2550.08,-,-
19-Feb-13,-,-,-,2577.73,-,-
20-Feb-13,-,-,-,2608.63,-,-
21-Feb-13,-,-,-,2572.47,-,-
22-Feb-13,-,-,-,2579.24,-,-
25-Feb-13,-,-,-,2552.01,-,-
26-Feb-13,-,-,-,2482.1,-,-
27-Feb-13,-,-,-,2513.09,-,-
28-Feb-13,-,-,-,2471.26,-,-
01-Mar-13,-,-,-,2481.57,-,-
04-Mar-13,-,-,-,2470.74,-,-
05-Mar-13,-,-,-,2510.12,-,-
06-Mar-13,-,-,-,2526.67,-,-
07-Mar-13,-,-,-,2528.22,-,-
08-Mar-13,-,-,-,2578.3,-,-
11-Mar-13,-,-,-,2576.45,-,-
12-Mar-13,-,-,-,2568.17,-,-
13-Mar-13,-,-,-,2533.44,-,-
14-Mar-13,-,-,-,2553.9,-,-
15-Mar-13,-,-,-,2533.48,-,-
18-Mar-13,-,-,-,2510.57,-,-
19-Mar-13,-,-,-,2469.47,-,-
20-Mar-13,-,-,-,2433.1,-,-
21-Mar-13,-,-,-,2402.98,-,-
22-Mar-13,-,-,-,2385.34,-,-
25-Mar-13,-,-,-,2398.22,-,-
26-Mar-13,-,-,-,2366.76,-,-
28-Mar-13,-,-,-,2392.97,-,-
01-Apr-13,-,-,-,2408.47,-,-
02-Apr-13,-,-,-,2451.1,-,-
03-Apr-13,-,-,-,2413.01,-,-
04-Apr-13,-,-,-,2386.97,-,-
05-Apr-13,-,-,-,2428.3,-,-
08-Apr-13,-,-,-,2435.44,-,-
09-Apr-13,-,-,-,2399.79,-,-
10-Apr-13,-,-,-,2399.92,-,-
11-Apr-13,-,-,-,2396.54,-,-
12-Apr-13,-,-,-,2411.48,-,-
15-Apr-13,-,-,-,2468.31,-,-
16-Apr-13,-,-,-,2515.09,-,-
17-Apr-13,-,-,-,2478.35,-,-
18-Apr-13,-,-,-,2511.76,-,-
22-Apr-13,-,-,-,2513.56,-,-
23-Apr-13,-,-,-,2514.91,-,-
25-Apr-13,-,-,-,2543.07,-,-
26-Apr-13,-,-,-,2518.06,-,-
29-Apr-13,-,-,-,2535.81,-,-
30-Apr-13,-,-,-,2525.63,-,-
02-May-13,-,-,-,2542.37,-,-
03-May-13,-,-,-,2509.44,-,-
06-May-13,-,-,-,2526.79,-,-
07-May-13,-,-,-,2537.05,-,-
08-May-13,-,-,-,2539.29,-,-
09-May-13,-,-,-,2532.28,-,-
10-May-13,-,-,-,2546.76,-,-
11-May-13,-,-,-,2556.3,-,-
13-May-13,-,-,-,2505.56,-,-
14-May-13,-,-,-,2520.89,-,-
15-May-13,-,-,-,2567.69,-,-
16-May-13,-,-,-,2599.55,-,-
17-May-13,-,-,-,2596.59,-,-
20-May-13,-,-,-,2569.58,-,-
21-May-13,-,-,-,2548.84,-,-
22-May-13,-,-,-,2521.12,-,-
23-May-13,-,-,-,2463.55,-,-
24-May-13,-,-,-,2464.39,-,-
27-May-13,-,-,-,2508.59,-,-
28-May-13,-,-,-,2549.08,-,-
29-May-13,-,-,-,2548.56,-,-
30-May-13,-,-,-,2536,-,-
31-May-13,-,-,-,2479.97,-,-
03-Jun-13,-,-,-,2438.48,-,-
04-Jun-13,-,-,-,2440.02,-,-
05-Jun-13,-,-,-,2473,-,-
06-Jun-13,-,-,-,2454.68,-,-
07-Jun-13,-,-,-,2434.03,-,-
10-Jun-13,-,-,-,2428.89,-,-
11-Jun-13,-,-,-,2383.42,-,-
12-Jun-13,-,-,-,2391.69,-,-
13-Jun-13,-,-,-,2367.58,-,-
14-Jun-13,-,-,-,2416,-,-
17-Jun-13,-,-,-,2424.32,-,-
18-Jun-13,-,-,-,2406.3,-,-
19-Jun-13,-,-,-,2417.06,-,-
20-Jun-13,-,-,-,2348.35,-,-
21-Jun-13,-,-,-,2353.4,-,-
24-Jun-13,-,-,-,2303.88,-,-
25-Jun-13,-,-,-,2337.79,-,-
26-Jun-13,-,-,-,2339.5,-,-
27-Jun-13,-,-,-,2399.06,-,-
28-Jun-13,-,-,-,2483.5,-,-
01-Jul-13,-,-,-,2518.98,-,-
02-Jul-13,-,-,-,2494.58,-,-
03-Jul-13,-,-,-,2430.09,-,-
04-Jul-13,-,-,-,2450.59,-,-
05-Jul-13,-,-,-,2472.63,-,-
08-Jul-13,-,-,-,2415.88,-,-
09-Jul-13,-,-,-,2415.91,-,-
10-Jul-13,-,-,-,2372.45,-,-
11-Jul-13,-,-,-,2414.56,-,-
12-Jul-13,-,-,-,2422.81,-,-
15-Jul-13,-,-,-,2441.5,-,-
16-Jul-13,-,-,-,2457.9,-,-
17-Jul-13,-,-,-,2458.92,-,-
18-Jul-13,-,-,-,2495.88,-,-
19-Jul-13,-,-,-,2508.06,-,-
22-Jul-13,-,-,-,2468.26,-,-
23-Jul-13,-,-,-,2486.15,-,-
24-Jul-13,-,-,-,2468.4,-,-
25-Jul-13,-,-,-,2445.25,-,-
26-Jul-13,-,-,-,2431.91,-,-
29-Jul-13,-,-,-,2394.51,-,-
30-Jul-13,-,-,-,2286.66,-,-
31-Jul-13,-,-,-,2330.18,-,-
01-Aug-13,-,-,-,2268.53,-,-
02-Aug-13,-,-,-,2261.53,-,-
05-Aug-13,-,-,-,2251.92,-,-
06-Aug-13,-,-,-,2187.78,-,-
07-Aug-13,-,-,-,2240.83,-,-
08-Aug-13,-,-,-,2245.62,-,-
12-Aug-13,-,-,-,2261.2,-,-
13-Aug-13,-,-,-,2267.9,-,-
14-Aug-13,-,-,-,2341.63,-,-
16-Aug-13,-,-,-,2234.27,-,-
19-Aug-13,-,-,-,2201.98,-,-
20-Aug-13,-,-,-,2208.84,-,-
21-Aug-13,-,-,-,2144.2,-,-
22-Aug-13,-,-,-,2219.33,-,-
23-Aug-13,-,-,-,2252.56,-,-
26-Aug-13,-,-,-,2242.23,-,-
27-Aug-13,-,-,-,2182.99,-,-
28-Aug-13,-,-,-,2134.03,-,-
29-Aug-13,-,-,-,2178.07,-,-
30-Aug-13,-,-,-,2199.44,-,-
02-Sep-13,-,-,-,2242.14,-,-
03-Sep-13,-,-,-,2183.13,-,-
04-Sep-13,-,-,-,2222.43,-,-
