Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
05-Sep-13,-,-,-,2270.38,-,-
06-Sep-13,-,-,-,2326.41,-,-
10-Sep-13,-,-,-,2351,-,-
11-Sep-13,-,-,-,2352.21,-,-
12-Sep-13,-,-,-,2314.96,-,-
13-Sep-13,-,-,-,2336.38,-,-
16-Sep-13,-,-,-,2340.55,-,-
17-Sep-13,-,-,-,2329.45,-,-
18-Sep-13,-,-,-,2345.34,-,-
19-Sep-13,-,-,-,2420.67,-,-
20-Sep-13,-,-,-,2394.81,-,-
23-Sep-13,-,-,-,2346.28,-,-
24-Sep-13,-,-,-,2334.87,-,-
25-Sep-13,-,-,-,2316.16,-,-
26-Sep-13,-,-,-,2289.49,-,-
27-Sep-13,-,-,-,2299.16,-,-
30-Sep-13,-,-,-,2267.02,-,-
01-Oct-13,-,-,-,2252.31,-,-
03-Oct-13,-,-,-,2303.3,-,-
04-Oct-13,-,-,-,2310.72,-,-
07-Oct-13,-,-,-,2317.53,-,-
08-Oct-13,-,-,-,2314.88,-,-
09-Oct-13,-,-,-,2336.06,-,-
10-Oct-13,-,-,-,2336.95,-,-
11-Oct-13,-,-,-,2343.25,-,-
14-Oct-13,-,-,-,2342.8,-,-
15-Oct-13,-,-,-,2335.43,-,-
17-Oct-13,-,-,-,2359.64,-,-
18-Oct-13,-,-,-,2402.14,-,-
21-Oct-13,-,-,-,2412.27,-,-
22-Oct-13,-,-,-,2418.2,-,-
23-Oct-13,-,-,-,2402,-,-
24-Oct-13,-,-,-,2399.66,-,-
25-Oct-13,-,-,-,2377.88,-,-
28-Oct-13,-,-,-,2378.94,-,-
29-Oct-13,-,-,-,2404.6,-,-
30-Oct-13,-,-,-,2408.21,-,-
31-Oct-13,-,-,-,2442.84,-,-
01-Nov-13,-,-,-,2431.06,-,-
03-Nov-13,-,-,-,2447.96,-,-
05-Nov-13,-,-,-,2443.75,-,-
06-Nov-13,-,-,-,2428.68,-,-
07-Nov-13,-,-,-,2399.87,-,-
08-Nov-13,-,-,-,2373.33,-,-
11-Nov-13,-,-,-,2336.48,-,-
12-Nov-13,-,-,-,2316.62,-,-
13-Nov-13,-,-,-,2300.6,-,-
14-Nov-13,-,-,-,2313.41,-,-
18-Nov-13,-,-,-,2362.43,-,-
19-Nov-13,-,-,-,2370.52,-,-
20-Nov-13,-,-,-,2342.37,-,-
21-Nov-13,-,-,-,2304.01,-,-
22-Nov-13,-,-,-,2327.62,-,-
25-Nov-13,-,-,-,2381.44,-,-
26-Nov-13,-,-,-,2343.65,-,-
27-Nov-13,-,-,-,2355.3,-,-
28-Nov-13,-,-,-,2370.58,-,-
29-Nov-13,-,-,-,2409.74,-,-
01-Jan-14,-,-,-,2430.24,-,-
02-Jan-14,-,-,-,2384,-,-
03-Jan-14,-,-,-,2354.82,-,-
06-Jan-14,-,-,-,2361.37,-,-
07-Jan-14,-,-,-,2333.06,-,-
08-Jan-14,-,-,-,2336.88,-,-
09-Jan-14,-,-,-,2357.9,-,-
10-Jan-14,-,-,-,2367.67,-,-
13-Jan-14,-,-,-,2414.78,-,-
14-Jan-14,-,-,-,2411.68,-,-
15-Jan-14,-,-,-,2420.79,-,-
16-Jan-14,-,-,-,2411.49,-,-
17-Jan-14,-,-,-,2424.3,-,-
20-Jan-14,-,-,-,2411.04,-,-
21-Jan-14,-,-,-,2396.97,-,-
22-Jan-14,-,-,-,2415.15,-,-
23-Jan-14,-,-,-,2408.58,-,-
24-Jan-14,-,-,-,2395.56,-,-
27-Jan-14,-,-,-,2339.42,-,-
28-Jan-14,-,-,-,2338.92,-,-
29-Jan-14,-,-,-,2358.16,-,-
30-Jan-14,-,-,-,2335.83,-,-
31-Jan-14,-,-,-,2377.06,-,-
03-Feb-14,-,-,-,2355.53,-,-
04-Feb-14,-,-,-,2347.83,-,-
05-Feb-14,-,-,-,2350.18,-,-
06-Feb-14,-,-,-,2352.05,-,-
07-Feb-14,-,-,-,2356.57,-,-
10-Feb-14,-,-,-,2368.68,-,-
11-Feb-14,-,-,-,2369.49,-,-
12-Feb-14,-,-,-,2395.24,-,-
13-Feb-14,-,-,-,2345.4,-,-
14-Feb-14,-,-,-,2365.34,-,-
17-Feb-14,-,-,-,2360.14,-,-
18-Feb-14,-,-,-,2354.86,-,-
19-Feb-14,-,-,-,2365.64,-,-
20-Feb-14,-,-,-,2342.01,-,-
21-Feb-14,-,-,-,2367.1,-,-
24-Feb-14,-,-,-,2384.6,-,-
25-Feb-14,-,-,-,2384.9,-,-
26-Feb-14,-,-,-,2399.12,-,-
28-Feb-14,-,-,-,2414.34,-,-
03-Mar-14,-,-,-,2417.1,-,-
04-Mar-14,-,-,-,2451.51,-,-
05-Mar-14,-,-,-,2461.41,-,-
06-Mar-14,-,-,-,2518.42,-,-
07-Mar-14,-,-,-,2586.14,-,-
10-Mar-14,-,-,-,2602.66,-,-
11-Mar-14,-,-,-,2591.08,-,-
12-Mar-14,-,-,-,2569.42,-,-
13-Mar-14,-,-,-,2617.44,-,-
14-Mar-14,-,-,-,2616.64,-,-
18-Mar-14,-,-,-,2639.66,-,-
19-Mar-14,-,-,-,2616.79,-,-
20-Mar-14,-,-,-,2599.69,-,-
21-Mar-14,-,-,-,2556.17,-,-
22-Mar-14,-,-,-,2565.01,-,-
24-Mar-14,-,-,-,2629.47,-,-
25-Mar-14,-,-,-,2615.46,-,-
26-Mar-14,-,-,-,2641.39,-,-
27-Mar-14,-,-,-,2673.72,-,-
28-Mar-14,-,-,-,2691.65,-,-
31-Mar-14,-,-,-,2694.18,-,-
01-Apr-14,-,-,-,2712,-,-
02-Apr-14,-,-,-,2744.15,-,-
03-Apr-14,-,-,-,2716.21,-,-
04-Apr-14,-,-,-,2710.51,-,-
07-Apr-14,-,-,-,2704.88,-,-
09-Apr-14,-,-,-,2739.18,-,-
10-Apr-14,-,-,-,2758.73,-,-
11-Apr-14,-,-,-,2732.03,-,-
15-Apr-14,-,-,-,2721.83,-,-
16-Apr-14,-,-,-,2703.42,-,-
17-Apr-14,-,-,-,2750.41,-,-
21-Apr-14,-,-,-,2759.99,-,-
22-Apr-14,-,-,-,2795.76,-,-
23-Apr-14,-,-,-,2787.67,-,-
25-Apr-14,-,-,-,2728.71,-,-
28-Apr-14,-,-,-,2722.03,-,-
29-Apr-14,-,-,-,2718.71,-,-
30-Apr-14,-,-,-,2718.76,-,-
02-May-14,-,-,-,2731.02,-,-
05-May-14,-,-,-,2766.42,-,-
06-May-14,-,-,-,2784.47,-,-
07-May-14,-,-,-,2781.33,-,-
08-May-14,-,-,-,2773.63,-,-
09-May-14,-,-,-,2860.99,-,-
12-May-14,-,-,-,2945.1,-,-
13-May-14,-,-,-,3024.53,-,-
14-May-14,-,-,-,3012.77,-,-
15-May-14,-,-,-,3038.39,-,-
16-May-14,-,-,-,3123.38,-,-
19-May-14,-,-,-,3307.91,-,-
20-May-14,-,-,-,3221.13,-,-
21-May-14,-,-,-,3216.96,-,-
22-May-14,-,-,-,3239.13,-,-
23-May-14,-,-,-,3297.09,-,-
26-May-14,-,-,-,3254.4,-,-
27-May-14,-,-,-,3182.44,-,-
28-May-14,-,-,-,3145.77,-,-
29-May-14,-,-,-,3095.05,-,-
30-May-14,-,-,-,3098.7,-,-
02-Jun-14,-,-,-,3204.61,-,-
03-Jun-14,-,-,-,3258.32,-,-
04-Jun-14,-,-,-,3224.94,-,-
05-Jun-14,-,-,-,3312.06,-,-
06-Jun-14,-,-,-,3479.65,-,-
09-Jun-14,-,-,-,3453.95,-,-
10-Jun-14,-,-,-,3414.13,-,-
11-Jun-14,-,-,-,3358.74,-,-
12-Jun-14,-,-,-,3354.65,-,-
13-Jun-14,-,-,-,3272.72,-,-
16-Jun-14,-,-,-,3298.77,-,-
17-Jun-14,-,-,-,3394.83,-,-
18-Jun-14,-,-,-,3348.17,-,-
19-Jun-14,-,-,-,3241.42,-,-
20-Jun-14,-,-,-,3222.32,-,-
23-Jun-14,-,-,-,3285.18,-,-
24-Jun-14,-,-,-,3370.56,-,-
25-Jun-14,-,-,-,3344.47,-,-
26-Jun-14,-,-,-,3226.94,-,-
27-Jun-14,-,-,-,3228.1,-,-
30-Jun-14,-,-,-,3299.24,-,-
01-Jul-14,-,-,-,3292.84,-,-
02-Jul-14,-,-,-,3317.08,-,-
03-Jul-14,-,-,-,3280.33,-,-
04-Jul-14,-,-,-,3325.88,-,-
07-Jul-14,-,-,-,3300.01,-,-
08-Jul-14,-,-,-,3190.24,-,-
09-Jul-14,-,-,-,3213.66,-,-
10-Jul-14,-,-,-,3214.74,-,-
11-Jul-14,-,-,-,3133.15,-,-
14-Jul-14,-,-,-,3140.17,-,-
15-Jul-14,-,-,-,3196.19,-,-
16-Jul-14,-,-,-,3230.91,-,-
17-Jul-14,-,-,-,3225.98,-,-
18-Jul-14,-,-,-,3199.08,-,-
21-Jul-14,-,-,-,3202.02,-,-
22-Jul-14,-,-,-,3237.28,-,-
23-Jul-14,-,-,-,3243.78,-,-
24-Jul-14,-,-,-,3229.68,-,-
25-Jul-14,-,-,-,3182.56,-,-
28-Jul-14,-,-,-,3145.82,-,-
30-Jul-14,-,-,-,3163.56,-,-
31-Jul-14,-,-,-,3165.05,-,-
01-Aug-14,-,-,-,3110.69,-,-
04-Aug-14,-,-,-,3158.89,-,-
05-Aug-14,-,-,-,3172.71,-,-
06-Aug-14,-,-,-,3140.6,-,-
07-Aug-14,-,-,-,3155.7,-,-
08-Aug-14,-,-,-,3099.61,-,-
11-Aug-14,-,-,-,3099.19,-,-
12-Aug-14,-,-,-,3154.21,-,-
13-Aug-14,-,-,-,3159,-,-
14-Aug-14,-,-,-,3198.61,-,-
18-Aug-14,-,-,-,3299.07,-,-
19-Aug-14,-,-,-,3327.19,-,-
20-Aug-14,-,-,-,3283.1,-,-
21-Aug-14,-,-,-,3313.72,-,-
22-Aug-14,-,-,-,3301.82,-,-
25-Aug-14,-,-,-,3286.19,-,-
26-Aug-14,-,-,-,3263.12,-,-
27-Aug-14,-,-,-,3300.25,-,-
28-Aug-14,-,-,-,3337.72,-,-
01-Sep-14,-,-,-,3395.47,-,-
02-Sep-14,-,-,-,3431.21,-,-
03-Sep-14,-,-,-,3422.04,-,-
04-Sep-14,-,-,-,3408.8,-,-
05-Sep-14,-,-,-,3420.9,-,-
08-Sep-14,-,-,-,3484.92,-,-
09-Sep-14,-,-,-,3469.72,-,-
10-Sep-14,-,-,-,3422.78,-,-
11-Sep-14,-,-,-,3411.43,-,-
12-Sep-14,-,-,-,3410.92,-,-
15-Sep-14,-,-,-,3383.91,-,-
16-Sep-14,-,-,-,3279.86,-,-
17-Sep-14,-,-,-,3282.66,-,-
18-Sep-14,-,-,-,3336.25,-,-
19-Sep-14,-,-,-,3297.26,-,-
22-Sep-14,-,-,-,3333.14,-,-
23-Sep-14,-,-,-,3248.9,-,-
24-Sep-14,-,-,-,3256.85,-,-
25-Sep-14,-,-,-,3166.61,-,-
26-Sep-14,-,-,-,3208.29,-,-
29-Sep-14,-,-,-,3196.78,-,-
30-Sep-14,-,-,-,3229.81,-,-
01-Oct-14,-,-,-,3186.83,-,-
07-Oct-14,-,-,-,3154.56,-,-
08-Oct-14,-,-,-,3212.32,-,-
09-Oct-14,-,-,-,3252.45,-,-
10-Oct-14,-,-,-,3225.84,-,-
13-Oct-14,-,-,-,3232.87,-,-
14-Oct-14,-,-,-,3206.16,-,-
16-Oct-14,-,-,-,3155.04,-,-
17-Oct-14,-,-,-,3162.49,-,-
20-Oct-14,-,-,-,3246.69,-,-
21-Oct-14,-,-,-,3223.01,-,-
22-Oct-14,-,-,-,3233.74,-,-
23-Oct-14,-,-,-,3254.96,-,-
27-Oct-14,-,-,-,3204.16,-,-
28-Oct-14,-,-,-,3207.62,-,-
29-Oct-14,-,-,-,3235.4,-,-
30-Oct-14,-,-,-,3274.12,-,-
31-Oct-14,-,-,-,3346.68,-,-
03-Nov-14,-,-,-,3337.92,-,-
05-Nov-14,-,-,-,3323.4,-,-
07-Nov-14,-,-,-,3328.78,-,-
10-Nov-14,-,-,-,3298.21,-,-
11-Nov-14,-,-,-,3308.94,-,-
12-Nov-14,-,-,-,3290.12,-,-
13-Nov-14,-,-,-,3224.92,-,-
14-Nov-14,-,-,-,3266.08,-,-
17-Nov-14,-,-,-,3286.29,-,-
18-Nov-14,-,-,-,3265.68,-,-
19-Nov-14,-,-,-,3216.63,-,-
20-Nov-14,-,-,-,3228.18,-,-
21-Nov-14,-,-,-,3246.45,-,-
24-Nov-14,-,-,-,3233.32,-,-
25-Nov-14,-,-,-,3246.75,-,-
26-Nov-14,-,-,-,3260.55,-,-
27-Nov-14,-,-,-,3267.31,-,-
28-Nov-14,-,-,-,3283.14,-,-
01-Dec-14,-,-,-,3210.14,-,-
01-Jan-15,-,-,-,3016.65,-,-
02-Jan-15,-,-,-,3023.17,-,-
05-Jan-15,-,-,-,3032.04,-,-
06-Jan-15,-,-,-,2922.6,-,-
07-Jan-15,-,-,-,2945.08,-,-
08-Jan-15,-,-,-,2989.18,-,-
09-Jan-15,-,-,-,3026.91,-,-
12-Jan-15,-,-,-,2989.77,-,-
13-Jan-15,-,-,-,2962.05,-,-
14-Jan-15,-,-,-,2942.29,-,-
15-Jan-15,-,-,-,2985.36,-,-
16-Jan-15,-,-,-,2984.49,-,-
19-Jan-15,-,-,-,2997.13,-,-
20-Jan-15,-,-,-,3031.24,-,-
21-Jan-15,-,-,-,3026.67,-,-
22-Jan-15,-,-,-,3012.23,-,-
23-Jan-15,-,-,-,3021.08,-,-
27-Jan-15,-,-,-,3023.89,-,-
28-Jan-15,-,-,-,3064.07,-,-
29-Jan-15,-,-,-,3104.03,-,-
30-Jan-15,-,-,-,3086.95,-,-
02-Feb-15,-,-,-,3071.6,-,-
03-Feb-15,-,-,-,3115.07,-,-
04-Feb-15,-,-,-,3136.02,-,-
05-Feb-15,-,-,-,3102.74,-,-
06-Feb-15,-,-,-,3068.65,-,-
09-Feb-15,-,-,-,3041.22,-,-
10-Feb-15,-,-,-,3017.28,-,-
11-Feb-15,-,-,-,3032.26,-,-
12-Feb-15,-,-,-,3053.17,-,-
13-Feb-15,-,-,-,3044.62,-,-
16-Feb-15,-,-,-,3018.8,-,-
18-Feb-15,-,-,-,3011.94,-,-
19-Feb-15,-,-,-,3018.43,-,-
20-Feb-15,-,-,-,2978.09,-,-
23-Feb-15,-,-,-,2933.23,-,-
24-Feb-15,-,-,-,2899.73,-,-
25-Feb-15,-,-,-,2908.75,-,-
26-Feb-15,-,-,-,2909.29,-,-
27-Feb-15,-,-,-,2948.42,-,-
28-Feb-15,-,-,-,2965.86,-,-
02-Mar-15,-,-,-,2984.48,-,-
03-Mar-15,-,-,-,3023.48,-,-
04-Mar-15,-,-,-,2987.2,-,-
05-Mar-15,-,-,-,2986.26,-,-
09-Mar-15,-,-,-,2939.91,-,-
10-Mar-15,-,-,-,2918.17,-,-
11-Mar-15,-,-,-,2887.32,-,-
12-Mar-15,-,-,-,2914.13,-,-
13-Mar-15,-,-,-,2879.86,-,-
16-Mar-15,-,-,-,2858.19,-,-
17-Mar-15,-,-,-,2897.91,-,-
18-Mar-15,-,-,-,2915.71,-,-
19-Mar-15,-,-,-,2904.23,-,-
20-Mar-15,-,-,-,2878.62,-,-
23-Mar-15,-,-,-,2865.92,-,-
24-Mar-15,-,-,-,2881.2,-,-
25-Mar-15,-,-,-,2870.62,-,-
26-Mar-15,-,-,-,2839.55,-,-
27-Mar-15,-,-,-,2813.53,-,-
30-Mar-15,-,-,-,2844.51,-,-
31-Mar-15,-,-,-,2870.88,-,-
01-Apr-15,-,-,-,2881.39,-,-
06-Apr-15,-,-,-,2911.77,-,-
07-Apr-15,-,-,-,2918.41,-,-
08-Apr-15,-,-,-,2964.16,-,-
09-Apr-15,-,-,-,2979.64,-,-
10-Apr-15,-,-,-,2993.51,-,-
13-Apr-15,-,-,-,3022.73,-,-
15-Apr-15,-,-,-,3029.5,-,-
16-Apr-15,-,-,-,3061.02,-,-
17-Apr-15,-,-,-,3053.15,-,-
20-Apr-15,-,-,-,2981.83,-,-
21-Apr-15,-,-,-,2952.33,-,-
22-Apr-15,-,-,-,2940.54,-,-
23-Apr-15,-,-,-,2925.3,-,-
24-Apr-15,-,-,-,2921.27,-,-
27-Apr-15,-,-,-,2860.15,-,-
28-Apr-15,-,-,-,2865.18,-,-
29-Apr-15,-,-,-,2845.92,-,-
30-Apr-15,-,-,-,2857.85,-,-
04-May-15,-,-,-,2967.64,-,-
05-May-15,-,-,-,2997.52,-,-
06-May-15,-,-,-,2909.33,-,-
07-May-15,-,-,-,2857.92,-,-
08-May-15,-,-,-,2884.79,-,-
11-May-15,-,-,-,2920.86,-,-
12-May-15,-,-,-,2846.28,-,-
13-May-15,-,-,-,2880.56,-,-
14-May-15,-,-,-,2901.82,-,-
15-May-15,-,-,-,2900.5,-,-
18-May-15,-,-,-,2955.62,-,-
19-May-15,-,-,-,2946.04,-,-
20-May-15,-,-,-,2951.77,-,-
21-May-15,-,-,-,2938.19,-,-
22-May-15,-,-,-,2958.62,-,-
25-May-15,-,-,-,2960.4,-,-
26-May-15,-,-,-,2926.22,-,-
27-May-15,-,-,-,2955,-,-
28-May-15,-,-,-,2946.31,-,-
29-May-15,-,-,-,2976.15,-,-
01-Jun-15,-,-,-,3002.9,-,-
02-Jun-15,-,-,-,2974.08,-,-
03-Jun-15,-,-,-,2918.29,-,-
04-Jun-15,-,-,-,2929.07,-,-
05-Jun-15,-,-,-,2945.82,-,-
08-Jun-15,-,-,-,2898.8,-,-
09-Jun-15,-,-,-,2890.26,-,-
10-Jun-15,-,-,-,2935.73,-,-
11-Jun-15,-,-,-,2886.6,-,-
12-Jun-15,-,-,-,2907.62,-,-
15-Jun-15,-,-,-,2935.25,-,-
16-Jun-15,-,-,-,2935.18,-,-
17-Jun-15,-,-,-,2962.5,-,-
18-Jun-15,-,-,-,3054.29,-,-
19-Jun-15,-,-,-,3088.89,-,-
22-Jun-15,-,-,-,3090.95,-,-
23-Jun-15,-,-,-,3111.57,-,-
24-Jun-15,-,-,-,3088.68,-,-
25-Jun-15,-,-,-,3110.7,-,-
26-Jun-15,-,-,-,3093.12,-,-
29-Jun-15,-,-,-,3071.54,-,-
30-Jun-15,-,-,-,3083.32,-,-
01-Jul-15,-,-,-,3115.42,-,-
02-Jul-15,-,-,-,3132,-,-
03-Jul-15,-,-,-,3123.39,-,-
06-Jul-15,-,-,-,3155.1,-,-
07-Jul-15,-,-,-,3144.3,-,-
08-Jul-15,-,-,-,3106.04,-,-
09-Jul-15,-,-,-,3051.61,-,-
10-Jul-15,-,-,-,3065.96,-,-
13-Jul-15,-,-,-,3095.69,-,-
14-Jul-15,-,-,-,3105.9,-,-
15-Jul-15,-,-,-,3115.76,-,-
16-Jul-15,-,-,-,3150.26,-,-
17-Jul-15,-,-,-,3148.66,-,-
20-Jul-15,-,-,-,3159.93,-,-
21-Jul-15,-,-,-,3101.54,-,-
22-Jul-15,-,-,-,3180.6,-,-
23-Jul-15,-,-,-,3187.11,-,-
24-Jul-15,-,-,-,3155.14,-,-
27-Jul-15,-,-,-,3092.27,-,-
28-Jul-15,-,-,-,3083.61,-,-
29-Jul-15,-,-,-,3071.53,-,-
30-Jul-15,-,-,-,3083.79,-,-
31-Jul-15,-,-,-,3083.53,-,-
03-Aug-15,-,-,-,3077.1,-,-
04-Aug-15,-,-,-,3044.51,-,-
05-Aug-15,-,-,-,3050.2,-,-
06-Aug-15,-,-,-,3045.88,-,-
07-Aug-15,-,-,-,3099.36,-,-
10-Aug-15,-,-,-,3069.24,-,-
11-Aug-15,-,-,-,3037.14,-,-
12-Aug-15,-,-,-,2946.73,-,-
13-Aug-15,-,-,-,2938.29,-,-
14-Aug-15,-,-,-,2975.14,-,-
17-Aug-15,-,-,-,2941.23,-,-
18-Aug-15,-,-,-,2932.99,-,-
19-Aug-15,-,-,-,2936.48,-,-
20-Aug-15,-,-,-,2869.2,-,-
21-Aug-15,-,-,-,2847.72,-,-
24-Aug-15,-,-,-,2586.68,-,-
25-Aug-15,-,-,-,2662,-,-
26-Aug-15,-,-,-,2645.93,-,-
27-Aug-15,-,-,-,2710.71,-,-
28-Aug-15,-,-,-,2748.16,-,-
31-Aug-15,-,-,-,2740.15,-,-
01-Sep-15,-,-,-,2690.53,-,-
02-Sep-15,-,-,-,2662.34,-,-
03-Sep-15,-,-,-,2687.45,-,-
04-Sep-15,-,-,-,2645.59,-,-
07-Sep-15,-,-,-,2622.26,-,-
08-Sep-15,-,-,-,2653.13,-,-
09-Sep-15,-,-,-,2696.37,-,-
10-Sep-15,-,-,-,2685.3,-,-
11-Sep-15,-,-,-,2676.33,-,-
14-Sep-15,-,-,-,2700.98,-,-
15-Sep-15,-,-,-,2702.41,-,-
16-Sep-15,-,-,-,2693.16,-,-
18-Sep-15,-,-,-,2730.92,-,-
21-Sep-15,-,-,-,2719.71,-,-
22-Sep-15,-,-,-,2673.7,-,-
23-Sep-15,-,-,-,2695.14,-,-
24-Sep-15,-,-,-,2668.22,-,-
28-Sep-15,-,-,-,2658.65,-,-
29-Sep-15,-,-,-,2649.89,-,-
30-Sep-15,-,-,-,2702.1,-,-
01-Oct-15,-,-,-,2707.63,-,-
05-Oct-15,-,-,-,2761.69,-,-
06-Oct-15,-,-,-,2807.87,-,-
07-Oct-15,-,-,-,2848.91,-,-
08-Oct-15,-,-,-,2817.9,-,-
09-Oct-15,-,-,-,2823.4,-,-
12-Oct-15,-,-,-,2826.57,-,-
13-Oct-15,-,-,-,2811.16,-,-
14-Oct-15,-,-,-,2822.38,-,-
15-Oct-15,-,-,-,2856.99,-,-
16-Oct-15,-,-,-,2887.19,-,-
19-Oct-15,-,-,-,2933.62,-,-
20-Oct-15,-,-,-,2909.7,-,-
21-Oct-15,-,-,-,2897.17,-,-
23-Oct-15,-,-,-,2917.33,-,-
26-Oct-15,-,-,-,2891.35,-,-
27-Oct-15,-,-,-,2868.14,-,-
28-Oct-15,-,-,-,2863.97,-,-
29-Oct-15,-,-,-,2847.74,-,-
30-Oct-15,-,-,-,2849.14,-,-
02-Nov-15,-,-,-,2861.6,-,-
03-Nov-15,-,-,-,2883.18,-,-
04-Nov-15,-,-,-,2875.83,-,-
05-Nov-15,-,-,-,2850.16,-,-
06-Nov-15,-,-,-,2866.09,-,-
09-Nov-15,-,-,-,2870.75,-,-
10-Nov-15,-,-,-,2762.74,-,-
11-Nov-15,-,-,-,2781.79,-,-
13-Nov-15,-,-,-,2766,-,-
16-Nov-15,-,-,-,2772.09,-,-
17-Nov-15,-,-,-,2773.72,-,-
18-Nov-15,-,-,-,2758.69,-,-
19-Nov-15,-,-,-,2808.63,-,-
20-Nov-15,-,-,-,2857.47,-,-
23-Nov-15,-,-,-,2870.87,-,-
24-Nov-15,-,-,-,2891.94,-,-
26-Nov-15,-,-,-,2925.63,-,-
27-Nov-15,-,-,-,2917.31,-,-
30-Nov-15,-,-,-,2907.57,-,-
01-Dec-15,-,-,-,2932.33,-,-
01-Jan-16,-,-,-,3012.7,-,-
04-Jan-16,-,-,-,2965.15,-,-
05-Jan-16,-,-,-,3019.92,-,-
06-Jan-16,-,-,-,3051.66,-,-
07-Jan-16,-,-,-,2969.23,-,-
08-Jan-16,-,-,-,3012.53,-,-
11-Jan-16,-,-,-,3014.44,-,-
12-Jan-16,-,-,-,2987,-,-
13-Jan-16,-,-,-,3018.04,-,-
14-Jan-16,-,-,-,3003,-,-
15-Jan-16,-,-,-,2984.85,-,-
18-Jan-16,-,-,-,2875.17,-,-
19-Jan-16,-,-,-,2912.51,-,-
20-Jan-16,-,-,-,2836.16,-,-
21-Jan-16,-,-,-,2790.81,-,-
22-Jan-16,-,-,-,2870.07,-,-
25-Jan-16,-,-,-,2867.91,-,-
27-Jan-16,-,-,-,2859.69,-,-
28-Jan-16,-,-,-,2886.14,-,-
29-Jan-16,-,-,-,2935.57,-,-
01-Feb-16,-,-,-,2926.62,-,-
02-Feb-16,-,-,-,2847.61,-,-
03-Feb-16,-,-,-,2803.71,-,-
04-Feb-16,-,-,-,2802.6,-,-
05-Feb-16,-,-,-,2810.74,-,-
08-Feb-16,-,-,-,2772.03,-,-
09-Feb-16,-,-,-,2773.74,-,-
10-Feb-16,-,-,-,2757.94,-,-
11-Feb-16,-,-,-,2652.64,-,-
12-Feb-16,-,-,-,2591.05,-,-
15-Feb-16,-,-,-,2694.25,-,-
16-Feb-16,-,-,-,2638.25,-,-
17-Feb-16,-,-,-,2675.95,-,-
18-Feb-16,-,-,-,2698.82,-,-
19-Feb-16,-,-,-,2679.77,-,-
22-Feb-16,-,-,-,2709.08,-,-
23-Feb-16,-,-,-,2662.51,-,-
24-Feb-16,-,-,-,2664.49,-,-
25-Feb-16,-,-,-,2647.18,-,-
26-Feb-16,-,-,-,2658.68,-,-
29-Feb-16,-,-,-,2628.3,-,-
01-Mar-16,-,-,-,2685.13,-,-
02-Mar-16,-,-,-,2719.02,-,-
03-Mar-16,-,-,-,2755.04,-,-
04-Mar-16,-,-,-,2761.79,-,-
08-Mar-16,-,-,-,2804.22,-,-
09-Mar-16,-,-,-,2811.87,-,-
10-Mar-16,-,-,-,2777.2,-,-
11-Mar-16,-,-,-,2784.98,-,-
14-Mar-16,-,-,-,2799.42,-,-
15-Mar-16,-,-,-,2802.1,-,-
16-Mar-16,-,-,-,2798.08,-,-
17-Mar-16,-,-,-,2847.14,-,-
18-Mar-16,-,-,-,2864.67,-,-
21-Mar-16,-,-,-,2897.78,-,-
22-Mar-16,-,-,-,2908.85,-,-
23-Mar-16,-,-,-,2877.48,-,-
28-Mar-16,-,-,-,2862.25,-,-
29-Mar-16,-,-,-,2873.5,-,-
30-Mar-16,-,-,-,2928.39,-,-
31-Mar-16,-,-,-,2913.42,-,-
01-Apr-16,-,-,-,2876.42,-,-
04-Apr-16,-,-,-,2879.53,-,-
