Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
05-Apr-16,-,-,-,2860.81,-,-
06-Apr-16,-,-,-,2882.12,-,-
07-Apr-16,-,-,-,2883.52,-,-
08-Apr-16,-,-,-,2890.92,-,-
11-Apr-16,-,-,-,2916.96,-,-
12-Apr-16,-,-,-,2948.9,-,-
13-Apr-16,-,-,-,2982.43,-,-
18-Apr-16,-,-,-,2992.62,-,-
20-Apr-16,-,-,-,2962.33,-,-
21-Apr-16,-,-,-,2987.42,-,-
22-Apr-16,-,-,-,2992.95,-,-
25-Apr-16,-,-,-,2965.16,-,-
26-Apr-16,-,-,-,2972.97,-,-
27-Apr-16,-,-,-,3007.87,-,-
28-Apr-16,-,-,-,2943.58,-,-
29-Apr-16,-,-,-,2945.64,-,-
02-May-16,-,-,-,2953.59,-,-
03-May-16,-,-,-,2924.4,-,-
04-May-16,-,-,-,2906.84,-,-
05-May-16,-,-,-,2898.53,-,-
06-May-16,-,-,-,2910.21,-,-
09-May-16,-,-,-,2934.7,-,-
10-May-16,-,-,-,2919.44,-,-
11-May-16,-,-,-,2900.72,-,-
12-May-16,-,-,-,2926.84,-,-
13-May-16,-,-,-,2898.86,-,-
16-May-16,-,-,-,2886.71,-,-
17-May-16,-,-,-,2913.27,-,-
18-May-16,-,-,-,2913.24,-,-
19-May-16,-,-,-,2876.78,-,-
20-May-16,-,-,-,2853.11,-,-
23-May-16,-,-,-,2829.07,-,-
24-May-16,-,-,-,2812.24,-,-
25-May-16,-,-,-,2864.89,-,-
26-May-16,-,-,-,2882.85,-,-
27-May-16,-,-,-,2961.11,-,-
30-May-16,-,-,-,2942.82,-,-
31-May-16,-,-,-,2917.05,-,-
01-Jun-16,-,-,-,2920.21,-,-
02-Jun-16,-,-,-,2938.37,-,-
03-Jun-16,-,-,-,2943.9,-,-
06-Jun-16,-,-,-,2930.67,-,-
07-Jun-16,-,-,-,2928.34,-,-
08-Jun-16,-,-,-,2934.12,-,-
09-Jun-16,-,-,-,2969.41,-,-
10-Jun-16,-,-,-,2954.52,-,-
13-Jun-16,-,-,-,2957.95,-,-
14-Jun-16,-,-,-,2946.85,-,-
15-Jun-16,-,-,-,2976.73,-,-
16-Jun-16,-,-,-,2967.04,-,-
17-Jun-16,-,-,-,2964.2,-,-
20-Jun-16,-,-,-,2984.82,-,-
21-Jun-16,-,-,-,2993.75,-,-
22-Jun-16,-,-,-,2986.25,-,-
23-Jun-16,-,-,-,3002.93,-,-
24-Jun-16,-,-,-,2941.82,-,-
27-Jun-16,-,-,-,2968.95,-,-
28-Jun-16,-,-,-,2993.22,-,-
29-Jun-16,-,-,-,3025.63,-,-
30-Jun-16,-,-,-,3044.75,-,-
01-Jul-16,-,-,-,3112.64,-,-
04-Jul-16,-,-,-,3157.97,-,-
05-Jul-16,-,-,-,3149.73,-,-
07-Jul-16,-,-,-,3133.99,-,-
08-Jul-16,-,-,-,3103.55,-,-
11-Jul-16,-,-,-,3145.87,-,-
12-Jul-16,-,-,-,3162.65,-,-
13-Jul-16,-,-,-,3177.47,-,-
14-Jul-16,-,-,-,3179.78,-,-
15-Jul-16,-,-,-,3182.11,-,-
18-Jul-16,-,-,-,3136.81,-,-
19-Jul-16,-,-,-,3191.41,-,-
20-Jul-16,-,-,-,3232.23,-,-
21-Jul-16,-,-,-,3226.09,-,-
22-Jul-16,-,-,-,3247.09,-,-
25-Jul-16,-,-,-,3294.76,-,-
26-Jul-16,-,-,-,3275.87,-,-
27-Jul-16,-,-,-,3272.32,-,-
28-Jul-16,-,-,-,3276.66,-,-
29-Jul-16,-,-,-,3285.51,-,-
01-Aug-16,-,-,-,3281.92,-,-
02-Aug-16,-,-,-,3280.97,-,-
03-Aug-16,-,-,-,3237.88,-,-
04-Aug-16,-,-,-,3236.65,-,-
05-Aug-16,-,-,-,3323.05,-,-
08-Aug-16,-,-,-,3369.24,-,-
09-Aug-16,-,-,-,3345.11,-,-
10-Aug-16,-,-,-,3272.7,-,-
11-Aug-16,-,-,-,3301.06,-,-
12-Aug-16,-,-,-,3311.86,-,-
16-Aug-16,-,-,-,3328.1,-,-
17-Aug-16,-,-,-,3316.48,-,-
18-Aug-16,-,-,-,3349.35,-,-
19-Aug-16,-,-,-,3362.83,-,-
22-Aug-16,-,-,-,3346.23,-,-
23-Aug-16,-,-,-,3307.12,-,-
24-Aug-16,-,-,-,3351.99,-,-
25-Aug-16,-,-,-,3351.96,-,-
26-Aug-16,-,-,-,3377.68,-,-
29-Aug-16,-,-,-,3405.71,-,-
30-Aug-16,-,-,-,3444.48,-,-
31-Aug-16,-,-,-,3438.32,-,-
01-Sep-16,-,-,-,3399.73,-,-
02-Sep-16,-,-,-,3397.05,-,-
06-Sep-16,-,-,-,3427.59,-,-
07-Sep-16,-,-,-,3419.34,-,-
08-Sep-16,-,-,-,3433.57,-,-
09-Sep-16,-,-,-,3469,-,-
12-Sep-16,-,-,-,3407.74,-,-
14-Sep-16,-,-,-,3412.26,-,-
15-Sep-16,-,-,-,3421.54,-,-
16-Sep-16,-,-,-,3459.33,-,-
19-Sep-16,-,-,-,3480.2,-,-
20-Sep-16,-,-,-,3484.07,-,-
21-Sep-16,-,-,-,3478.92,-,-
22-Sep-16,-,-,-,3532.54,-,-
23-Sep-16,-,-,-,3557.87,-,-
26-Sep-16,-,-,-,3554.25,-,-
27-Sep-16,-,-,-,3539.72,-,-
28-Sep-16,-,-,-,3540.27,-,-
29-Sep-16,-,-,-,3473.41,-,-
30-Sep-16,-,-,-,3531.44,-,-
03-Oct-16,-,-,-,3593.94,-,-
04-Oct-16,-,-,-,3662.96,-,-
05-Oct-16,-,-,-,3651.08,-,-
06-Oct-16,-,-,-,3732.06,-,-
07-Oct-16,-,-,-,3712.04,-,-
10-Oct-16,-,-,-,3687.77,-,-
13-Oct-16,-,-,-,3644.19,-,-
14-Oct-16,-,-,-,3717.7,-,-
17-Oct-16,-,-,-,3690.66,-,-
18-Oct-16,-,-,-,3712.07,-,-
19-Oct-16,-,-,-,3736.45,-,-
20-Oct-16,-,-,-,3739.98,-,-
21-Oct-16,-,-,-,3724.12,-,-
24-Oct-16,-,-,-,3776.29,-,-
25-Oct-16,-,-,-,3762,-,-
26-Oct-16,-,-,-,3740.62,-,-
27-Oct-16,-,-,-,3715.2,-,-
28-Oct-16,-,-,-,3733.05,-,-
30-Oct-16,-,-,-,3734.46,-,-
01-Nov-16,-,-,-,3737.87,-,-
02-Nov-16,-,-,-,3633.58,-,-
03-Nov-16,-,-,-,3577.16,-,-
04-Nov-16,-,-,-,3550.09,-,-
07-Nov-16,-,-,-,3572.71,-,-
08-Nov-16,-,-,-,3601.69,-,-
09-Nov-16,-,-,-,3600.8,-,-
10-Nov-16,-,-,-,3651.65,-,-
11-Nov-16,-,-,-,3579.96,-,-
15-Nov-16,-,-,-,3515.98,-,-
16-Nov-16,-,-,-,3500.15,-,-
17-Nov-16,-,-,-,3504.26,-,-
18-Nov-16,-,-,-,3550.6,-,-
21-Nov-16,-,-,-,3514.44,-,-
22-Nov-16,-,-,-,3550.45,-,-
23-Nov-16,-,-,-,3563.43,-,-
24-Nov-16,-,-,-,3522.52,-,-
25-Nov-16,-,-,-,3553.6,-,-
28-Nov-16,-,-,-,3585.59,-,-
29-Nov-16,-,-,-,3593.14,-,-
30-Nov-16,-,-,-,3612.55,-,-
01-Dec-16,-,-,-,3592.58,-,-
02-Jan-17,-,-,-,3723.2,-,-
03-Jan-17,-,-,-,3778.44,-,-
04-Jan-17,-,-,-,3756.81,-,-
05-Jan-17,-,-,-,3820.59,-,-
06-Jan-17,-,-,-,3808.15,-,-
09-Jan-17,-,-,-,3779.75,-,-
10-Jan-17,-,-,-,3816.13,-,-
11-Jan-17,-,-,-,3824.58,-,-
12-Jan-17,-,-,-,3834.09,-,-
13-Jan-17,-,-,-,3841.23,-,-
16-Jan-17,-,-,-,3818.51,-,-
17-Jan-17,-,-,-,3759.74,-,-
18-Jan-17,-,-,-,3753.3,-,-
19-Jan-17,-,-,-,3813.68,-,-
20-Jan-17,-,-,-,3764.84,-,-
23-Jan-17,-,-,-,3799.23,-,-
24-Jan-17,-,-,-,3842.95,-,-
25-Jan-17,-,-,-,3894.54,-,-
27-Jan-17,-,-,-,3910.62,-,-
30-Jan-17,-,-,-,3914.85,-,-
31-Jan-17,-,-,-,3862.41,-,-
01-Feb-17,-,-,-,3910.2,-,-
02-Feb-17,-,-,-,3929.25,-,-
03-Feb-17,-,-,-,3923.28,-,-
06-Feb-17,-,-,-,3958.78,-,-
07-Feb-17,-,-,-,3929.16,-,-
08-Feb-17,-,-,-,3947.8,-,-
09-Feb-17,-,-,-,3953.25,-,-
10-Feb-17,-,-,-,3933.14,-,-
13-Feb-17,-,-,-,3924.92,-,-
14-Feb-17,-,-,-,3929.64,-,-
15-Feb-17,-,-,-,3895.28,-,-
16-Feb-17,-,-,-,3928.93,-,-
17-Feb-17,-,-,-,3979.35,-,-
20-Feb-17,-,-,-,4012.16,-,-
21-Feb-17,-,-,-,4041.72,-,-
22-Feb-17,-,-,-,4163.48,-,-
23-Feb-17,-,-,-,4140.47,-,-
27-Feb-17,-,-,-,4190.45,-,-
28-Feb-17,-,-,-,4144.9,-,-
01-Mar-17,-,-,-,4115.66,-,-
02-Mar-17,-,-,-,4075.13,-,-
03-Mar-17,-,-,-,4123.38,-,-
06-Mar-17,-,-,-,4191.28,-,-
07-Mar-17,-,-,-,4205.35,-,-
08-Mar-17,-,-,-,4153.15,-,-
09-Mar-17,-,-,-,4125.46,-,-
10-Mar-17,-,-,-,4111.56,-,-
14-Mar-17,-,-,-,4137.47,-,-
15-Mar-17,-,-,-,4146.96,-,-
16-Mar-17,-,-,-,4168.05,-,-
17-Mar-17,-,-,-,4156.33,-,-
20-Mar-17,-,-,-,4128.64,-,-
21-Mar-17,-,-,-,4112.77,-,-
22-Mar-17,-,-,-,4099.79,-,-
23-Mar-17,-,-,-,4148.42,-,-
24-Mar-17,-,-,-,4152.05,-,-
27-Mar-17,-,-,-,4097,-,-
28-Mar-17,-,-,-,4084.95,-,-
29-Mar-17,-,-,-,4098.51,-,-
30-Mar-17,-,-,-,4110.31,-,-
31-Mar-17,-,-,-,4193.38,-,-
03-Apr-17,-,-,-,4246.08,-,-
05-Apr-17,-,-,-,4288.08,-,-
06-Apr-17,-,-,-,4330.55,-,-
07-Apr-17,-,-,-,4330.67,-,-
10-Apr-17,-,-,-,4346.4,-,-
11-Apr-17,-,-,-,4351.9,-,-
12-Apr-17,-,-,-,4332.31,-,-
13-Apr-17,-,-,-,4377.33,-,-
17-Apr-17,-,-,-,4417.31,-,-
18-Apr-17,-,-,-,4386.91,-,-
19-Apr-17,-,-,-,4396.33,-,-
20-Apr-17,-,-,-,4390.68,-,-
21-Apr-17,-,-,-,4419.72,-,-
24-Apr-17,-,-,-,4454.95,-,-
25-Apr-17,-,-,-,4505.28,-,-
26-Apr-17,-,-,-,4456.59,-,-
27-Apr-17,-,-,-,4466.95,-,-
28-Apr-17,-,-,-,4462.01,-,-
02-May-17,-,-,-,4488.15,-,-
03-May-17,-,-,-,4463.24,-,-
04-May-17,-,-,-,4434.9,-,-
05-May-17,-,-,-,4358.99,-,-
08-May-17,-,-,-,4349.52,-,-
09-May-17,-,-,-,4377.65,-,-
10-May-17,-,-,-,4424.69,-,-
11-May-17,-,-,-,4389,-,-
12-May-17,-,-,-,4389.61,-,-
15-May-17,-,-,-,4413.99,-,-
16-May-17,-,-,-,4427.25,-,-
17-May-17,-,-,-,4413.08,-,-
18-May-17,-,-,-,4343.73,-,-
19-May-17,-,-,-,4310.33,-,-
22-May-17,-,-,-,4264.07,-,-
23-May-17,-,-,-,4206.02,-,-
24-May-17,-,-,-,4219.19,-,-
25-May-17,-,-,-,4265.49,-,-
26-May-17,-,-,-,4354.51,-,-
29-May-17,-,-,-,4351.21,-,-
30-May-17,-,-,-,4370.52,-,-
31-May-17,-,-,-,4368.86,-,-
01-Jun-17,-,-,-,4315.63,-,-
02-Jun-17,-,-,-,4295.19,-,-
05-Jun-17,-,-,-,4312.72,-,-
06-Jun-17,-,-,-,4288.65,-,-
07-Jun-17,-,-,-,4312.43,-,-
08-Jun-17,-,-,-,4263.67,-,-
09-Jun-17,-,-,-,4256.4,-,-
12-Jun-17,-,-,-,4237.11,-,-
13-Jun-17,-,-,-,4225.14,-,-
14-Jun-17,-,-,-,4269,-,-
15-Jun-17,-,-,-,4239.9,-,-
16-Jun-17,-,-,-,4254.04,-,-
19-Jun-17,-,-,-,4275.35,-,-
20-Jun-17,-,-,-,4297.26,-,-
21-Jun-17,-,-,-,4268.12,-,-
22-Jun-17,-,-,-,4210.7,-,-
23-Jun-17,-,-,-,4173.14,-,-
27-Jun-17,-,-,-,4174.64,-,-
28-Jun-17,-,-,-,4128.48,-,-
29-Jun-17,-,-,-,4129.11,-,-
30-Jun-17,-,-,-,4123.6,-,-
03-Jul-17,-,-,-,4147.39,-,-
04-Jul-17,-,-,-,4186.33,-,-
05-Jul-17,-,-,-,4229.58,-,-
06-Jul-17,-,-,-,4213.76,-,-
07-Jul-17,-,-,-,4248.89,-,-
10-Jul-17,-,-,-,4278.93,-,-
11-Jul-17,-,-,-,4283.49,-,-
12-Jul-17,-,-,-,4348.33,-,-
13-Jul-17,-,-,-,4346.33,-,-
14-Jul-17,-,-,-,4372.62,-,-
17-Jul-17,-,-,-,4393.52,-,-
18-Jul-17,-,-,-,4350.56,-,-
19-Jul-17,-,-,-,4392.69,-,-
20-Jul-17,-,-,-,4377.05,-,-
21-Jul-17,-,-,-,4436.88,-,-
24-Jul-17,-,-,-,4455.78,-,-
25-Jul-17,-,-,-,4445.41,-,-
26-Jul-17,-,-,-,4471.94,-,-
27-Jul-17,-,-,-,4442.73,-,-
28-Jul-17,-,-,-,4452.78,-,-
31-Jul-17,-,-,-,4493.61,-,-
01-Aug-17,-,-,-,4501.37,-,-
02-Aug-17,-,-,-,4510,-,-
03-Aug-17,-,-,-,4566.47,-,-
04-Aug-17,-,-,-,4650.43,-,-
07-Aug-17,-,-,-,4706.78,-,-
08-Aug-17,-,-,-,4622.84,-,-
09-Aug-17,-,-,-,4601.98,-,-
10-Aug-17,-,-,-,4515.43,-,-
11-Aug-17,-,-,-,4489.89,-,-
14-Aug-17,-,-,-,4556.09,-,-
16-Aug-17,-,-,-,4566.39,-,-
17-Aug-17,-,-,-,4578.72,-,-
18-Aug-17,-,-,-,4615.57,-,-
21-Aug-17,-,-,-,4548.82,-,-
22-Aug-17,-,-,-,4599.28,-,-
23-Aug-17,-,-,-,4647.87,-,-
24-Aug-17,-,-,-,4634.75,-,-
28-Aug-17,-,-,-,4648.95,-,-
29-Aug-17,-,-,-,4589.08,-,-
30-Aug-17,-,-,-,4694.83,-,-
31-Aug-17,-,-,-,4732.16,-,-
01-Sep-17,-,-,-,4757.85,-,-
04-Sep-17,-,-,-,4729.36,-,-
05-Sep-17,-,-,-,4774.46,-,-
06-Sep-17,-,-,-,4774.23,-,-
07-Sep-17,-,-,-,4756.68,-,-
08-Sep-17,-,-,-,4735.5,-,-
11-Sep-17,-,-,-,4774.28,-,-
12-Sep-17,-,-,-,4846.2,-,-
13-Sep-17,-,-,-,4798.85,-,-
14-Sep-17,-,-,-,4781.59,-,-
15-Sep-17,-,-,-,4791.12,-,-
18-Sep-17,-,-,-,4792.67,-,-
19-Sep-17,-,-,-,4833.58,-,-
20-Sep-17,-,-,-,4825.9,-,-
21-Sep-17,-,-,-,4797.25,-,-
22-Sep-17,-,-,-,4694.66,-,-
25-Sep-17,-,-,-,4673.61,-,-
26-Sep-17,-,-,-,4670.53,-,-
27-Sep-17,-,-,-,4608.43,-,-
28-Sep-17,-,-,-,4588.93,-,-
29-Sep-17,-,-,-,4632.48,-,-
03-Oct-17,-,-,-,4703.21,-,-
04-Oct-17,-,-,-,4767.18,-,-
05-Oct-17,-,-,-,4754.89,-,-
06-Oct-17,-,-,-,4847.33,-,-
09-Oct-17,-,-,-,4798.3,-,-
10-Oct-17,-,-,-,4825.92,-,-
11-Oct-17,-,-,-,4861.21,-,-
12-Oct-17,-,-,-,4925.59,-,-
13-Oct-17,-,-,-,4922.01,-,-
16-Oct-17,-,-,-,4945.79,-,-
17-Oct-17,-,-,-,4970.44,-,-
18-Oct-17,-,-,-,5062.99,-,-
19-Oct-17,-,-,-,5025.72,-,-
23-Oct-17,-,-,-,5096.13,-,-
24-Oct-17,-,-,-,5114.82,-,-
25-Oct-17,-,-,-,5136.07,-,-
26-Oct-17,-,-,-,5238.85,-,-
27-Oct-17,-,-,-,5172.07,-,-
30-Oct-17,-,-,-,5233.66,-,-
31-Oct-17,-,-,-,5228.48,-,-
01-Nov-17,-,-,-,5253.27,-,-
02-Nov-17,-,-,-,5235.55,-,-
03-Nov-17,-,-,-,5231.56,-,-
06-Nov-17,-,-,-,5217.19,-,-
07-Nov-17,-,-,-,5130.98,-,-
08-Nov-17,-,-,-,5057.3,-,-
09-Nov-17,-,-,-,5071.08,-,-
10-Nov-17,-,-,-,5023.3,-,-
13-Nov-17,-,-,-,4971.3,-,-
14-Nov-17,-,-,-,4949.6,-,-
15-Nov-17,-,-,-,4922.71,-,-
16-Nov-17,-,-,-,4964.89,-,-
17-Nov-17,-,-,-,4985.69,-,-
20-Nov-17,-,-,-,5021.85,-,-
21-Nov-17,-,-,-,5062.68,-,-
22-Nov-17,-,-,-,5065.45,-,-
23-Nov-17,-,-,-,5095.39,-,-
24-Nov-17,-,-,-,5125.01,-,-
27-Nov-17,-,-,-,5122.17,-,-
28-Nov-17,-,-,-,5097.13,-,-
29-Nov-17,-,-,-,5102.32,-,-
30-Nov-17,-,-,-,5047.66,-,-
01-Dec-17,-,-,-,4973.21,-,-
01-Jan-18,-,-,-,5112.66,-,-
02-Jan-18,-,-,-,5099.73,-,-
03-Jan-18,-,-,-,5091.04,-,-
04-Jan-18,-,-,-,5132.49,-,-
05-Jan-18,-,-,-,5125.14,-,-
08-Jan-18,-,-,-,5157.37,-,-
09-Jan-18,-,-,-,5175.01,-,-
10-Jan-18,-,-,-,5178.33,-,-
11-Jan-18,-,-,-,5162.45,-,-
12-Jan-18,-,-,-,5206.99,-,-
15-Jan-18,-,-,-,5176.67,-,-
16-Jan-18,-,-,-,5071.44,-,-
17-Jan-18,-,-,-,5075.24,-,-
18-Jan-18,-,-,-,5013.51,-,-
19-Jan-18,-,-,-,5060.15,-,-
22-Jan-18,-,-,-,5121.94,-,-
23-Jan-18,-,-,-,5206.62,-,-
24-Jan-18,-,-,-,5195.1,-,-
25-Jan-18,-,-,-,5179.82,-,-
29-Jan-18,-,-,-,5140.28,-,-
30-Jan-18,-,-,-,5170.52,-,-
31-Jan-18,-,-,-,5195.78,-,-
01-Feb-18,-,-,-,5130.3,-,-
02-Feb-18,-,-,-,4960.25,-,-
05-Feb-18,-,-,-,4948.6,-,-
06-Feb-18,-,-,-,4882.44,-,-
07-Feb-18,-,-,-,4956.09,-,-
08-Feb-18,-,-,-,4961.2,-,-
09-Feb-18,-,-,-,4923.16,-,-
12-Feb-18,-,-,-,4971.14,-,-
14-Feb-18,-,-,-,4974.84,-,-
15-Feb-18,-,-,-,5014.05,-,-
16-Feb-18,-,-,-,4949.08,-,-
19-Feb-18,-,-,-,4912.21,-,-
20-Feb-18,-,-,-,4908,-,-
21-Feb-18,-,-,-,4936.56,-,-
22-Feb-18,-,-,-,4871.04,-,-
23-Feb-18,-,-,-,4916.86,-,-
26-Feb-18,-,-,-,4959.22,-,-
27-Feb-18,-,-,-,4978.22,-,-
28-Feb-18,-,-,-,4975.84,-,-
01-Mar-18,-,-,-,4970.24,-,-
05-Mar-18,-,-,-,4872.79,-,-
06-Mar-18,-,-,-,4857.41,-,-
07-Mar-18,-,-,-,4785.5,-,-
08-Mar-18,-,-,-,4826.05,-,-
09-Mar-18,-,-,-,4815.84,-,-
12-Mar-18,-,-,-,4910.49,-,-
13-Mar-18,-,-,-,4975.51,-,-
14-Mar-18,-,-,-,4931.34,-,-
15-Mar-18,-,-,-,4870.19,-,-
16-Mar-18,-,-,-,4784.5,-,-
19-Mar-18,-,-,-,4716.07,-,-
20-Mar-18,-,-,-,4674.38,-,-
21-Mar-18,-,-,-,4696.09,-,-
22-Mar-18,-,-,-,4697.18,-,-
23-Mar-18,-,-,-,4651.23,-,-
26-Mar-18,-,-,-,4648.96,-,-
27-Mar-18,-,-,-,4688.09,-,-
28-Mar-18,-,-,-,4672.47,-,-
02-Apr-18,-,-,-,4675.52,-,-
03-Apr-18,-,-,-,4705.8,-,-
04-Apr-18,-,-,-,4656.14,-,-
05-Apr-18,-,-,-,4722.28,-,-
06-Apr-18,-,-,-,4757.59,-,-
09-Apr-18,-,-,-,4820.96,-,-
10-Apr-18,-,-,-,4821.02,-,-
11-Apr-18,-,-,-,4745.44,-,-
12-Apr-18,-,-,-,4741.34,-,-
13-Apr-18,-,-,-,4737.3,-,-
16-Apr-18,-,-,-,4730.85,-,-
17-Apr-18,-,-,-,4756.15,-,-
18-Apr-18,-,-,-,4726.12,-,-
19-Apr-18,-,-,-,4681.01,-,-
20-Apr-18,-,-,-,4642.23,-,-
23-Apr-18,-,-,-,4672.73,-,-
24-Apr-18,-,-,-,4756.89,-,-
25-Apr-18,-,-,-,4705.41,-,-
26-Apr-18,-,-,-,4710.62,-,-
27-Apr-18,-,-,-,4771.65,-,-
30-Apr-18,-,-,-,4697.65,-,-
02-May-18,-,-,-,4688.49,-,-
03-May-18,-,-,-,4650.92,-,-
04-May-18,-,-,-,4636.27,-,-
07-May-18,-,-,-,4715.65,-,-
08-May-18,-,-,-,4725.32,-,-
09-May-18,-,-,-,4730.85,-,-
10-May-18,-,-,-,4754.63,-,-
11-May-18,-,-,-,4798.72,-,-
14-May-18,-,-,-,4803.28,-,-
15-May-18,-,-,-,4784.13,-,-
16-May-18,-,-,-,4697.83,-,-
17-May-18,-,-,-,4695.81,-,-
18-May-18,-,-,-,4632.23,-,-
21-May-18,-,-,-,4626.94,-,-
22-May-18,-,-,-,4607.45,-,-
23-May-18,-,-,-,4467.6,-,-
24-May-18,-,-,-,4419.52,-,-
25-May-18,-,-,-,4525.22,-,-
28-May-18,-,-,-,4616.49,-,-
29-May-18,-,-,-,4628.85,-,-
30-May-18,-,-,-,4598.65,-,-
31-May-18,-,-,-,4654.13,-,-
01-Jun-18,-,-,-,4637.65,-,-
04-Jun-18,-,-,-,4645.22,-,-
05-Jun-18,-,-,-,4647.24,-,-
06-Jun-18,-,-,-,4661.01,-,-
07-Jun-18,-,-,-,4723.66,-,-
08-Jun-18,-,-,-,4762.64,-,-
11-Jun-18,-,-,-,4749.8,-,-
12-Jun-18,-,-,-,4775.47,-,-
13-Jun-18,-,-,-,4779.07,-,-
14-Jun-18,-,-,-,4759.28,-,-
15-Jun-18,-,-,-,4726.64,-,-
18-Jun-18,-,-,-,4768.36,-,-
19-Jun-18,-,-,-,4697.89,-,-
20-Jun-18,-,-,-,4712.58,-,-
21-Jun-18,-,-,-,4749.79,-,-
22-Jun-18,-,-,-,4716.2,-,-
25-Jun-18,-,-,-,4650.17,-,-
26-Jun-18,-,-,-,4623.83,-,-
27-Jun-18,-,-,-,4475.18,-,-
28-Jun-18,-,-,-,4368.54,-,-
29-Jun-18,-,-,-,4490.46,-,-
02-Jul-18,-,-,-,4441.79,-,-
03-Jul-18,-,-,-,4482.34,-,-
04-Jul-18,-,-,-,4499.5,-,-
05-Jul-18,-,-,-,4463.71,-,-
06-Jul-18,-,-,-,4500.1,-,-
09-Jul-18,-,-,-,4559.42,-,-
10-Jul-18,-,-,-,4619.92,-,-
11-Jul-18,-,-,-,4613.27,-,-
12-Jul-18,-,-,-,4706.89,-,-
13-Jul-18,-,-,-,4716.17,-,-
16-Jul-18,-,-,-,4653.63,-,-
17-Jul-18,-,-,-,4754.39,-,-
18-Jul-18,-,-,-,4795.56,-,-
19-Jul-18,-,-,-,4810.8,-,-
20-Jul-18,-,-,-,4802.84,-,-
23-Jul-18,-,-,-,4801.38,-,-
24-Jul-18,-,-,-,4832.65,-,-
25-Jul-18,-,-,-,4844.65,-,-
26-Jul-18,-,-,-,4845.22,-,-
27-Jul-18,-,-,-,4927.67,-,-
30-Jul-18,-,-,-,4975.2,-,-
31-Jul-18,-,-,-,5020.23,-,-
01-Aug-18,-,-,-,5065.82,-,-
02-Aug-18,-,-,-,5044.03,-,-
03-Aug-18,-,-,-,5063.72,-,-
06-Aug-18,-,-,-,5076.08,-,-
07-Aug-18,-,-,-,5035.58,-,-
08-Aug-18,-,-,-,5086.29,-,-
09-Aug-18,-,-,-,5071.5,-,-
10-Aug-18,-,-,-,5053.17,-,-
13-Aug-18,-,-,-,4963.42,-,-
14-Aug-18,-,-,-,4994.16,-,-
16-Aug-18,-,-,-,4968.38,-,-
17-Aug-18,-,-,-,4962.36,-,-
20-Aug-18,-,-,-,5034.18,-,-
21-Aug-18,-,-,-,5047.18,-,-
23-Aug-18,-,-,-,5060.61,-,-
24-Aug-18,-,-,-,5082.29,-,-
27-Aug-18,-,-,-,5134.19,-,-
28-Aug-18,-,-,-,5126.42,-,-
29-Aug-18,-,-,-,5115.83,-,-
30-Aug-18,-,-,-,5101.16,-,-
31-Aug-18,-,-,-,5067.92,-,-
03-Sep-18,-,-,-,5023.1,-,-
04-Sep-18,-,-,-,4974.42,-,-
05-Sep-18,-,-,-,4942.96,-,-
06-Sep-18,-,-,-,5021.48,-,-
07-Sep-18,-,-,-,5059.55,-,-
10-Sep-18,-,-,-,4974.99,-,-
11-Sep-18,-,-,-,4915,-,-
12-Sep-18,-,-,-,4926.48,-,-
14-Sep-18,-,-,-,5009.98,-,-
17-Sep-18,-,-,-,4983.88,-,-
18-Sep-18,-,-,-,4934.64,-,-
