Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
19-Sep-18,-,-,-,4965.89,-,-
21-Sep-18,-,-,-,5035.73,-,-
24-Sep-18,-,-,-,5003.37,-,-
25-Sep-18,-,-,-,4983.22,-,-
26-Sep-18,-,-,-,5027.51,-,-
27-Sep-18,-,-,-,5006.99,-,-
28-Sep-18,-,-,-,5011.5,-,-
01-Oct-18,-,-,-,4976.28,-,-
03-Oct-18,-,-,-,4983.04,-,-
04-Oct-18,-,-,-,4638.75,-,-
05-Oct-18,-,-,-,4138.44,-,-
08-Oct-18,-,-,-,4283.41,-,-
09-Oct-18,-,-,-,4202.19,-,-
10-Oct-18,-,-,-,4271.32,-,-
11-Oct-18,-,-,-,4359.48,-,-
12-Oct-18,-,-,-,4499.69,-,-
15-Oct-18,-,-,-,4527.72,-,-
16-Oct-18,-,-,-,4609.67,-,-
17-Oct-18,-,-,-,4511.48,-,-
19-Oct-18,-,-,-,4450.93,-,-
22-Oct-18,-,-,-,4340.08,-,-
23-Oct-18,-,-,-,4321.74,-,-
24-Oct-18,-,-,-,4392.63,-,-
25-Oct-18,-,-,-,4360.66,-,-
26-Oct-18,-,-,-,4356.62,-,-
29-Oct-18,-,-,-,4469.66,-,-
30-Oct-18,-,-,-,4385.6,-,-
31-Oct-18,-,-,-,4455.51,-,-
01-Nov-18,-,-,-,4475.66,-,-
02-Nov-18,-,-,-,4578.94,-,-
05-Nov-18,-,-,-,4537.54,-,-
06-Nov-18,-,-,-,4528.72,-,-
07-Nov-18,-,-,-,4562.64,-,-
09-Nov-18,-,-,-,4570.97,-,-
12-Nov-18,-,-,-,4487.77,-,-
13-Nov-18,-,-,-,4564.73,-,-
14-Nov-18,-,-,-,4606,-,-
15-Nov-18,-,-,-,4596.88,-,-
16-Nov-18,-,-,-,4599.31,-,-
19-Nov-18,-,-,-,4609.43,-,-
20-Nov-18,-,-,-,4589.52,-,-
21-Nov-18,-,-,-,4568.82,-,-
22-Nov-18,-,-,-,4525.49,-,-
26-Nov-18,-,-,-,4525.25,-,-
27-Nov-18,-,-,-,4571.77,-,-
28-Nov-18,-,-,-,4536.72,-,-
29-Nov-18,-,-,-,4562.58,-,-
30-Nov-18,-,-,-,4535.04,-,-
01-Jan-19,-,-,-,4640.35,-,-
02-Jan-19,-,-,-,4582.73,-,-
03-Jan-19,-,-,-,4507.21,-,-
04-Jan-19,-,-,-,4542.66,-,-
07-Jan-19,-,-,-,4558.04,-,-
08-Jan-19,-,-,-,4549.85,-,-
09-Jan-19,-,-,-,4490.01,-,-
10-Jan-19,-,-,-,4459.22,-,-
11-Jan-19,-,-,-,4459.08,-,-
14-Jan-19,-,-,-,4438.47,-,-
15-Jan-19,-,-,-,4523.94,-,-
16-Jan-19,-,-,-,4557.38,-,-
17-Jan-19,-,-,-,4580.16,-,-
18-Jan-19,-,-,-,4632.42,-,-
21-Jan-19,-,-,-,4691.62,-,-
22-Jan-19,-,-,-,4702.62,-,-
23-Jan-19,-,-,-,4696.13,-,-
24-Jan-19,-,-,-,4712.88,-,-
25-Jan-19,-,-,-,4717.36,-,-
28-Jan-19,-,-,-,4664.8,-,-
29-Jan-19,-,-,-,4615.35,-,-
30-Jan-19,-,-,-,4576.03,-,-
31-Jan-19,-,-,-,4654.59,-,-
01-Feb-19,-,-,-,4686.08,-,-
04-Feb-19,-,-,-,4725.05,-,-
05-Feb-19,-,-,-,4717.17,-,-
06-Feb-19,-,-,-,4790.46,-,-
07-Feb-19,-,-,-,4779.43,-,-
08-Feb-19,-,-,-,4705.79,-,-
11-Feb-19,-,-,-,4628.37,-,-
12-Feb-19,-,-,-,4630.4,-,-
13-Feb-19,-,-,-,4544.73,-,-
14-Feb-19,-,-,-,4454.76,-,-
15-Feb-19,-,-,-,4513.94,-,-
18-Feb-19,-,-,-,4486.14,-,-
19-Feb-19,-,-,-,4505.13,-,-
20-Feb-19,-,-,-,4594,-,-
21-Feb-19,-,-,-,4635.49,-,-
22-Feb-19,-,-,-,4666.7,-,-
25-Feb-19,-,-,-,4658.7,-,-
26-Feb-19,-,-,-,4663.59,-,-
27-Feb-19,-,-,-,4658.92,-,-
28-Feb-19,-,-,-,4707.88,-,-
01-Mar-19,-,-,-,4747.85,-,-
05-Mar-19,-,-,-,4860.52,-,-
06-Mar-19,-,-,-,4914.33,-,-
07-Mar-19,-,-,-,4889.24,-,-
08-Mar-19,-,-,-,4883.88,-,-
11-Mar-19,-,-,-,5020.91,-,-
12-Mar-19,-,-,-,5068.01,-,-
13-Mar-19,-,-,-,5060.18,-,-
14-Mar-19,-,-,-,5067.14,-,-
15-Mar-19,-,-,-,5106.79,-,-
18-Mar-19,-,-,-,5181.2,-,-
19-Mar-19,-,-,-,5246.77,-,-
20-Mar-19,-,-,-,5154.86,-,-
22-Mar-19,-,-,-,5077.39,-,-
25-Mar-19,-,-,-,5121.86,-,-
26-Mar-19,-,-,-,5199.77,-,-
27-Mar-19,-,-,-,5153.33,-,-
28-Mar-19,-,-,-,5178.53,-,-
29-Mar-19,-,-,-,5231.28,-,-
01-Apr-19,-,-,-,5233.71,-,-
02-Apr-19,-,-,-,5209.16,-,-
03-Apr-19,-,-,-,5109.58,-,-
04-Apr-19,-,-,-,5057.9,-,-
05-Apr-19,-,-,-,5101.49,-,-
08-Apr-19,-,-,-,5024.98,-,-
09-Apr-19,-,-,-,5052.82,-,-
10-Apr-19,-,-,-,5042.18,-,-
11-Apr-19,-,-,-,5090.08,-,-
12-Apr-19,-,-,-,5095.47,-,-
15-Apr-19,-,-,-,5074.54,-,-
16-Apr-19,-,-,-,5115.27,-,-
18-Apr-19,-,-,-,5178.16,-,-
22-Apr-19,-,-,-,5015.18,-,-
23-Apr-19,-,-,-,5053.6,-,-
24-Apr-19,-,-,-,5163.22,-,-
25-Apr-19,-,-,-,5151.36,-,-
26-Apr-19,-,-,-,5221.13,-,-
30-Apr-19,-,-,-,5271.29,-,-
02-May-19,-,-,-,5255.19,-,-
03-May-19,-,-,-,5252.29,-,-
06-May-19,-,-,-,5239.89,-,-
07-May-19,-,-,-,5157.33,-,-
08-May-19,-,-,-,5070.54,-,-
09-May-19,-,-,-,4999.31,-,-
10-May-19,-,-,-,4949.9,-,-
13-May-19,-,-,-,4846.72,-,-
14-May-19,-,-,-,4920.62,-,-
15-May-19,-,-,-,4894.11,-,-
16-May-19,-,-,-,4961.05,-,-
17-May-19,-,-,-,4984.78,-,-
20-May-19,-,-,-,5200.51,-,-
21-May-19,-,-,-,5153.85,-,-
22-May-19,-,-,-,5181.01,-,-
23-May-19,-,-,-,5163.82,-,-
24-May-19,-,-,-,5225.44,-,-
27-May-19,-,-,-,5259.7,-,-
28-May-19,-,-,-,5288.81,-,-
29-May-19,-,-,-,5243.28,-,-
30-May-19,-,-,-,5286.33,-,-
31-May-19,-,-,-,5329,-,-
03-Jun-19,-,-,-,5390.52,-,-
04-Jun-19,-,-,-,5342.72,-,-
06-Jun-19,-,-,-,5200.08,-,-
07-Jun-19,-,-,-,5173.78,-,-
10-Jun-19,-,-,-,5130.54,-,-
11-Jun-19,-,-,-,5180.19,-,-
12-Jun-19,-,-,-,5174.82,-,-
13-Jun-19,-,-,-,5159.52,-,-
14-Jun-19,-,-,-,5132.01,-,-
17-Jun-19,-,-,-,5011.89,-,-
18-Jun-19,-,-,-,5054.33,-,-
19-Jun-19,-,-,-,5022.41,-,-
20-Jun-19,-,-,-,5093.31,-,-
21-Jun-19,-,-,-,5049.15,-,-
24-Jun-19,-,-,-,4967.51,-,-
25-Jun-19,-,-,-,5053.99,-,-
26-Jun-19,-,-,-,5057.36,-,-
27-Jun-19,-,-,-,5057.23,-,-
28-Jun-19,-,-,-,5013.86,-,-
01-Jul-19,-,-,-,4954.92,-,-
02-Jul-19,-,-,-,5006.01,-,-
03-Jul-19,-,-,-,5016.31,-,-
04-Jul-19,-,-,-,5030.4,-,-
05-Jul-19,-,-,-,4934.45,-,-
08-Jul-19,-,-,-,4812.93,-,-
09-Jul-19,-,-,-,4880.26,-,-
10-Jul-19,-,-,-,4842.65,-,-
11-Jul-19,-,-,-,4869.1,-,-
12-Jul-19,-,-,-,4837.41,-,-
15-Jul-19,-,-,-,4835.27,-,-
16-Jul-19,-,-,-,4905.58,-,-
17-Jul-19,-,-,-,4869.46,-,-
18-Jul-19,-,-,-,4788.46,-,-
19-Jul-19,-,-,-,4753.98,-,-
22-Jul-19,-,-,-,4815.4,-,-
23-Jul-19,-,-,-,4801.15,-,-
24-Jul-19,-,-,-,4729.59,-,-
25-Jul-19,-,-,-,4663.61,-,-
26-Jul-19,-,-,-,4626.53,-,-
29-Jul-19,-,-,-,4585.17,-,-
30-Jul-19,-,-,-,4488.54,-,-
31-Jul-19,-,-,-,4522.49,-,-
01-Aug-19,-,-,-,4514.57,-,-
02-Aug-19,-,-,-,4486.45,-,-
05-Aug-19,-,-,-,4387.46,-,-
06-Aug-19,-,-,-,4382.02,-,-
07-Aug-19,-,-,-,4314.32,-,-
08-Aug-19,-,-,-,4406.71,-,-
09-Aug-19,-,-,-,4421.02,-,-
13-Aug-19,-,-,-,4528.02,-,-
14-Aug-19,-,-,-,4579.23,-,-
16-Aug-19,-,-,-,4577.13,-,-
19-Aug-19,-,-,-,4566.37,-,-
20-Aug-19,-,-,-,4527.8,-,-
21-Aug-19,-,-,-,4456.28,-,-
22-Aug-19,-,-,-,4349.62,-,-
23-Aug-19,-,-,-,4477.84,-,-
26-Aug-19,-,-,-,4525.86,-,-
27-Aug-19,-,-,-,4591,-,-
28-Aug-19,-,-,-,4554.22,-,-
29-Aug-19,-,-,-,4543.07,-,-
30-Aug-19,-,-,-,4546.24,-,-
03-Sep-19,-,-,-,4426.52,-,-
04-Sep-19,-,-,-,4452.79,-,-
05-Sep-19,-,-,-,4538.48,-,-
06-Sep-19,-,-,-,4585.46,-,-
09-Sep-19,-,-,-,4602.36,-,-
11-Sep-19,-,-,-,4601.09,-,-
12-Sep-19,-,-,-,4550.27,-,-
13-Sep-19,-,-,-,4659.03,-,-
16-Sep-19,-,-,-,4593.36,-,-
17-Sep-19,-,-,-,4530.93,-,-
18-Sep-19,-,-,-,4570.06,-,-
19-Sep-19,-,-,-,4480.35,-,-
20-Sep-19,-,-,-,4746.54,-,-
23-Sep-19,-,-,-,4857.26,-,-
24-Sep-19,-,-,-,4888.38,-,-
25-Sep-19,-,-,-,4877.54,-,-
26-Sep-19,-,-,-,4985.66,-,-
27-Sep-19,-,-,-,4957.83,-,-
30-Sep-19,-,-,-,4993.74,-,-
01-Oct-19,-,-,-,4970.5,-,-
03-Oct-19,-,-,-,5042.6,-,-
04-Oct-19,-,-,-,5015.68,-,-
07-Oct-19,-,-,-,4946.47,-,-
09-Oct-19,-,-,-,4990.28,-,-
10-Oct-19,-,-,-,5022.15,-,-
11-Oct-19,-,-,-,5000.01,-,-
14-Oct-19,-,-,-,5055.85,-,-
15-Oct-19,-,-,-,5097.32,-,-
16-Oct-19,-,-,-,5148.95,-,-
17-Oct-19,-,-,-,5191.32,-,-
18-Oct-19,-,-,-,5249.07,-,-
22-Oct-19,-,-,-,5274.31,-,-
23-Oct-19,-,-,-,5199.12,-,-
24-Oct-19,-,-,-,5208.15,-,-
25-Oct-19,-,-,-,5220.01,-,-
27-Oct-19,-,-,-,5239.15,-,-
29-Oct-19,-,-,-,5314.13,-,-
30-Oct-19,-,-,-,5379.35,-,-
31-Oct-19,-,-,-,5393.62,-,-
01-Nov-19,-,-,-,5360.44,-,-
04-Nov-19,-,-,-,5371.17,-,-
05-Nov-19,-,-,-,5330.21,-,-
06-Nov-19,-,-,-,5315.02,-,-
07-Nov-19,-,-,-,5296.71,-,-
08-Nov-19,-,-,-,5217.89,-,-
11-Nov-19,-,-,-,5242.32,-,-
13-Nov-19,-,-,-,5247.18,-,-
14-Nov-19,-,-,-,5235.08,-,-
15-Nov-19,-,-,-,5221.57,-,-
18-Nov-19,-,-,-,5214.27,-,-
19-Nov-19,-,-,-,5282.18,-,-
20-Nov-19,-,-,-,5363.36,-,-
21-Nov-19,-,-,-,5270.82,-,-
22-Nov-19,-,-,-,5275.07,-,-
25-Nov-19,-,-,-,5289.84,-,-
26-Nov-19,-,-,-,5272.12,-,-
27-Nov-19,-,-,-,5320.81,-,-
28-Nov-19,-,-,-,5356.84,-,-
29-Nov-19,-,-,-,5304.77,-,-
01-Jan-20,-,-,-,5173.3,-,-
02-Jan-20,-,-,-,5224.22,-,-
03-Jan-20,-,-,-,5217.22,-,-
06-Jan-20,-,-,-,5099.56,-,-
07-Jan-20,-,-,-,5119.1,-,-
08-Jan-20,-,-,-,5082.28,-,-
09-Jan-20,-,-,-,5165.84,-,-
10-Jan-20,-,-,-,5167.16,-,-
13-Jan-20,-,-,-,5192.69,-,-
14-Jan-20,-,-,-,5196.52,-,-
15-Jan-20,-,-,-,5209.55,-,-
16-Jan-20,-,-,-,5203.19,-,-
17-Jan-20,-,-,-,5242.03,-,-
20-Jan-20,-,-,-,5157.92,-,-
21-Jan-20,-,-,-,5153.74,-,-
22-Jan-20,-,-,-,5089.66,-,-
23-Jan-20,-,-,-,5162.29,-,-
24-Jan-20,-,-,-,5165.39,-,-
27-Jan-20,-,-,-,5128.09,-,-
28-Jan-20,-,-,-,5110.97,-,-
01-Feb-20,-,-,-,4790.21,-,-
03-Feb-20,-,-,-,4803.57,-,-
04-Feb-20,-,-,-,4954.18,-,-
05-Feb-20,-,-,-,5021.57,-,-
06-Feb-20,-,-,-,5064,-,-
07-Feb-20,-,-,-,5037.22,-,-
10-Feb-20,-,-,-,4994.88,-,-
11-Feb-20,-,-,-,5020.22,-,-
12-Feb-20,-,-,-,5043.71,-,-
13-Feb-20,-,-,-,5017.05,-,-
14-Feb-20,-,-,-,5000.86,-,-
17-Feb-20,-,-,-,4919.52,-,-
18-Feb-20,-,-,-,4921.62,-,-
19-Feb-20,-,-,-,5006.37,-,-
20-Feb-20,-,-,-,4971.79,-,-
24-Feb-20,-,-,-,4846.22,-,-
25-Feb-20,-,-,-,4780.63,-,-
26-Feb-20,-,-,-,4697.16,-,-
27-Feb-20,-,-,-,4644.55,-,-
28-Feb-20,-,-,-,4487.76,-,-
02-Mar-20,-,-,-,4409.07,-,-
03-Mar-20,-,-,-,4533.21,-,-
04-Mar-20,-,-,-,4506.16,-,-
05-Mar-20,-,-,-,4462.48,-,-
06-Mar-20,-,-,-,4343.43,-,-
09-Mar-20,-,-,-,4059.32,-,-
11-Mar-20,-,-,-,4021.2,-,-
12-Mar-20,-,-,-,3637.84,-,-
13-Mar-20,-,-,-,3825.33,-,-
16-Mar-20,-,-,-,3596.8,-,-
17-Mar-20,-,-,-,3563.51,-,-
18-Mar-20,-,-,-,3445.94,-,-
19-Mar-20,-,-,-,3279.86,-,-
20-Mar-20,-,-,-,3577.14,-,-
23-Mar-20,-,-,-,3158.58,-,-
24-Mar-20,-,-,-,3203.12,-,-
25-Mar-20,-,-,-,3379.32,-,-
26-Mar-20,-,-,-,3437.01,-,-
27-Mar-20,-,-,-,3400.19,-,-
30-Mar-20,-,-,-,3338.22,-,-
31-Mar-20,-,-,-,3615.06,-,-
01-Apr-20,-,-,-,3530.41,-,-
03-Apr-20,-,-,-,3588.6,-,-
07-Apr-20,-,-,-,3873.52,-,-
08-Apr-20,-,-,-,3882.02,-,-
09-Apr-20,-,-,-,3984.38,-,-
13-Apr-20,-,-,-,3925.59,-,-
15-Apr-20,-,-,-,3887.01,-,-
16-Apr-20,-,-,-,3958.65,-,-
17-Apr-20,-,-,-,4038.81,-,-
20-Apr-20,-,-,-,4084.05,-,-
21-Apr-20,-,-,-,3965.15,-,-
22-Apr-20,-,-,-,4093.52,-,-
23-Apr-20,-,-,-,4113.49,-,-
24-Apr-20,-,-,-,4123.58,-,-
27-Apr-20,-,-,-,4172.84,-,-
28-Apr-20,-,-,-,4201.18,-,-
29-Apr-20,-,-,-,4247.42,-,-
30-Apr-20,-,-,-,4422.85,-,-
04-May-20,-,-,-,4268.75,115152706,4827.35
05-May-20,-,-,-,4286.5,-,-
06-May-20,-,-,-,4280.18,-,-
07-May-20,-,-,-,4276.78,-,-
08-May-20,-,-,-,4326.87,-,-
11-May-20,-,-,-,4362.63,98550309,6146.94
12-May-20,-,-,-,4214.45,112100347,7919.31
13-May-20,-,-,-,4272.96,106494135,5585.62
14-May-20,-,-,-,4154.32,74560300,4047.97
15-May-20,-,-,-,4185.22,103258288,5293.5
18-May-20,-,-,-,4033.61,106905123,5330.21
19-May-20,-,-,-,4041.48,121911867,4088.25
20-May-20,-,-,-,4130.93,92306578,4593.51
21-May-20,-,-,-,4160.2,85325685,3580.84
22-May-20,-,-,-,4147.75,78816201,3447.22
26-May-20,-,-,-,4161.79,76334766,3127.11
27-May-20,-,-,-,4213.68,74514385,3295.55
28-May-20,-,-,-,4263.08,84784803,3746.07
29-May-20,-,-,-,4367.34,184142190,5981.36
01-Jun-20,-,-,-,4448.45,115677780,4283.27
02-Jun-20,-,-,-,4485.44,87873912,2717.36
03-Jun-20,-,-,-,4555.77,124101978,3746.38
04-Jun-20,-,-,-,4607.72,122892443,4730.22
05-Jun-20,-,-,-,4661.86,104434272,4052.52
08-Jun-20,-,-,-,4748.41,169776124,4812.33
09-Jun-20,-,-,-,4661.83,105430556,3539.53
10-Jun-20,-,-,-,4668.99,84617681,2815.3
11-Jun-20,-,-,-,4599.94,140342077,3572.18
12-Jun-20,-,-,-,4662.87,120784541,4562.47
15-Jun-20,-,-,-,4669.56,133733399,5470.24
16-Jun-20,-,-,-,4664.53,114905814,5441.34
17-Jun-20,-,-,-,4666.47,99124128,4466.55
18-Jun-20,-,-,-,4726.62,101761647,4736.94
19-Jun-20,-,-,-,4884.04,155475798,10148.58
22-Jun-20,-,-,-,4901.75,126649458,6695.29
23-Jun-20,-,-,-,4891.08,113524686,4423.04
24-Jun-20,-,-,-,4852.4,158120493,6078.75
25-Jun-20,-,-,-,4816.79,265551438,6221.12
26-Jun-20,-,-,-,4929.01,144029195,4423.14
29-Jun-20,-,-,-,4851.81,85198912,3218.91
30-Jun-20,-,-,-,4787.17,105461110,3820.52
01-Jul-20,-,-,-,4834.18,102455962,3610.68
02-Jul-20,-,-,-,4882.42,113766129,3810.2
03-Jul-20,-,-,-,4933.04,80242738,3599.62
06-Jul-20,-,-,-,5010.79,88840278,5079.99
07-Jul-20,-,-,-,4896.18,96773229,4540.09
08-Jul-20,-,-,-,4860.27,90708461,3589.42
09-Jul-20,-,-,-,4868.74,107025483,4547.81
10-Jul-20,-,-,-,4894.96,91979045,5085.97
13-Jul-20,-,-,-,4961.31,91938604,7217.36
14-Jul-20,-,-,-,4916.16,91760759,7143.77
15-Jul-20,-,-,-,4793.64,128924069,13428.96
16-Jul-20,-,-,-,4826.21,105086880,6642.73
17-Jul-20,-,-,-,5042.91,200554212,8233.38
20-Jul-20,-,-,-,5063.54,95671232,4839.3
21-Jul-20,-,-,-,5195.12,235397824,8261.08
22-Jul-20,-,-,-,5177.39,128878521,7406.23
23-Jul-20,-,-,-,5254.33,160888201,8633.75
24-Jul-20,-,-,-,5270.3,133314092,13322.07
27-Jul-20,-,-,-,5274.41,143346912,10244.03
28-Jul-20,-,-,-,5290.13,101396196,7086.22
29-Jul-20,-,-,-,5213.63,104197830,8505.13
30-Jul-20,-,-,-,5129.89,142125587,9251.61
31-Jul-20,-,-,-,5083.27,123422184,8663.83
03-Aug-20,-,-,-,5003.97,108786260,5918.37
04-Aug-20,-,-,-,5114.91,146306404,11045
05-Aug-20,-,-,-,5105.43,106217526,8761.53
06-Aug-20,-,-,-,5129.2,124971079,6526.29
07-Aug-20,-,-,-,5161.31,103026381,4885.48
10-Aug-20,-,-,-,5147.2,74037681,3830.2
11-Aug-20,-,-,-,5176.51,93375433,6088.21
12-Aug-20,-,-,-,5171.07,87811813,4330.33
13-Aug-20,-,-,-,5180.62,81676310,3801.63
14-Aug-20,-,-,-,5115.07,94285464,4721.66
17-Aug-20,-,-,-,5113.74,89875849,4344.27
18-Aug-20,-,-,-,5143.82,106532767,4616.16
19-Aug-20,-,-,-,5165.79,128401663,5308.53
20-Aug-20,-,-,-,5186.32,162950305,5120.37
21-Aug-20,-,-,-,5168.22,97222973,4189.4
24-Aug-20,-,-,-,5184.5,69952565,4275.72
25-Aug-20,-,-,-,5173.7,106781435,3608.21
26-Aug-20,-,-,-,5218.07,96188728,6999.81
27-Aug-20,-,-,-,5172.9,87480191,4244.35
28-Aug-20,-,-,-,5192.55,81726583,3956.86
31-Aug-20,-,-,-,5087.73,273553315,9506.59
01-Sep-20,-,-,-,5067.02,136059469,5480.42
02-Sep-20,-,-,-,5136.6,89979399,3840.76
03-Sep-20,-,-,-,5117.82,73809171,2852.16
04-Sep-20,-,-,-,5039.85,79815220,3822.5
07-Sep-20,-,-,-,5022.25,77089645,3185.44
08-Sep-20,-,-,-,5028.77,92352422,4224.2
09-Sep-20,-,-,-,5033.23,125106893,6826.75
10-Sep-20,-,-,-,5240.65,182324726,16973.02
11-Sep-20,-,-,-,5249.23,100478338,7757.56
14-Sep-20,-,-,-,5237.32,90235386,5973.08
15-Sep-20,-,-,-,5273.71,68708525,4018.28
16-Sep-20,-,-,-,5252.69,70706737,4614.07
17-Sep-20,-,-,-,5221.69,75430937,3861.15
18-Sep-20,-,-,-,5221.17,132264703,5647.5
21-Sep-20,-,-,-,5081.94,98596553,4982.14
22-Sep-20,-,-,-,4966.03,113907105,5170.09
23-Sep-20,-,-,-,4952.75,100903380,5584.39
24-Sep-20,-,-,-,4822.88,109565794,4209.1
25-Sep-20,-,-,-,4908.07,105069234,4298.37
28-Sep-20,-,-,-,5000.28,88168135,3132.05
29-Sep-20,-,-,-,4990.99,83761552,3830.75
30-Sep-20,-,-,-,4914.8,126527736,5016.55
01-Oct-20,-,-,-,4920.95,91685627,3656.07
05-Oct-20,-,-,-,4916.19,79079810,2983.04
06-Oct-20,-,-,-,4906.81,65127265,2749.12
07-Oct-20,-,-,-,4907.84,133151747,6990.82
08-Oct-20,-,-,-,4871.29,85678327,3348.02
09-Oct-20,-,-,-,4890.82,98986502,3289.87
12-Oct-20,-,-,-,4850.55,59663091,2311.79
13-Oct-20,-,-,-,4853.76,65782973,3304.16
14-Oct-20,-,-,-,4816.26,98164579,3982.73
15-Oct-20,-,-,-,4741.48,85504046,3295.89
16-Oct-20,-,-,-,4777.3,95734451,3530.56
19-Oct-20,-,-,-,4844.03,104665505,4293.52
20-Oct-20,-,-,-,4789.65,75942050,2731.77
21-Oct-20,-,-,-,4806.04,114382847,4887.65
22-Oct-20,-,-,-,4846.33,117792577,4427.1
23-Oct-20,-,-,-,4857.05,71069999,3139.56
26-Oct-20,-,-,-,4755.22,77320509,4476.42
27-Oct-20,-,-,-,4771.95,86883203,4471.19
28-Oct-20,-,-,-,4729.4,82479368,3752.23
29-Oct-20,-,-,-,4738.35,99166424,3956.48
30-Oct-20,-,-,-,4806.91,165339058,5373.31
02-Nov-20,-,-,-,4646.26,112074285,9742.29
03-Nov-20,-,-,-,4632.7,101735868,8608.97
04-Nov-20,-,-,-,4684.29,96683197,7915.08
05-Nov-20,-,-,-,4820.05,149024109,5655.43
06-Nov-20,-,-,-,4882.95,100030886,7324.43
09-Nov-20,-,-,-,4947.95,82999204,4664.29
10-Nov-20,-,-,-,5035.72,127732985,5022.5
11-Nov-20,-,-,-,5040.54,143441063,7210.07
12-Nov-20,-,-,-,5029.78,90105939,4917.31
13-Nov-20,-,-,-,5057.14,93985735,5639.68
14-Nov-20,-,-,-,5117.64,30418836,1072.13
17-Nov-20,-,-,-,5101.72,134647413,6611.39
18-Nov-20,-,-,-,5123.79,126153253,5687.3
19-Nov-20,-,-,-,5092.66,125845061,4848.08
20-Nov-20,-,-,-,5072.94,128054921,6958.31
23-Nov-20,-,-,-,5190.67,154818093,6161.66
24-Nov-20,-,-,-,5206.42,113617054,4340.56
25-Nov-20,-,-,-,5204.29,176458826,4994.72
26-Nov-20,-,-,-,5194.55,105024090,3793.75
27-Nov-20,-,-,-,5217.53,257737304,9971.31
01-Dec-20,-,-,-,5317.4,189767673,4526.14
